@vocab
l'offerta | noun | f | the offer | offerta, offerte
la proposta di lavoro | noun | f | the job proposal | proposta, proposte
lo stipendio | noun | m | the salary | stipendio, stipendi
il contratto | noun | m | the contract | contratto, contratti
firmare | verb | | to sign | firma, firmare, firmato
la sede | noun | f | the office, the headquarters | sede, sedi
la promozione | noun | f | the promotion | promozione, promozioni
il trasferimento | noun | m | the move, the relocation | trasferimento, trasferimenti
trasferirsi | verb | | to move (to another country or house) | mi trasferisco, trasferirsi, si trasferisce, vi trasferite, ci trasferiamo
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che | Different subject → che + congiuntivo.
sperare che | expression | | to hope that | spero che, spera che, speriamo che | Always followed by the congiuntivo.
preferire che | expression | | to prefer that | preferisco che, preferisce che | Different subject → che + congiuntivo.
chiedere che | expression | | to ask (someone) to | chiede che, chiedono che, chiediamo che | A request made to another person.
tornare | verb | | to come back, to go back | torno, torna, torni, torniamo, tornano
il capo | noun | m | the boss | capo, capi
l'azienda | noun | f | the company | azienda, aziende
la carriera | noun | f | the career | carriera
decidere | verb | | to decide | decido, decide, decidere, decidi
la decisione | noun | f | the decision | decisione, decisioni
la scelta | noun | f | the choice | scelta, scelte
il futuro | noun | m | the future | futuro
il dubbio | noun | m | the doubt | dubbio, dubbi
il coraggio | noun | m | the courage | coraggio
il segreto | noun | m | the secret | segreto, segreti
nascondere | verb | | to hide | nascondo, nasconde, nascosto
rispondere | verb | | to answer, to reply | rispondo, risponde, risposto
il messaggio | noun | m | the message | messaggio, messaggi
l'email | noun | f | the email | email
lontano | adjective | | far, far away | lontano, lontana, lontani
la neve | noun | f | the snow | neve
la verità | noun | f | the truth | verità
marzo | noun | m | March | marzo
raddoppiare | verb | | to double | raddoppia, raddoppiare
@end

# SCENE casa-carter | martedì mattina, sette e dieci | ben, chiara, emma, leo
BEN: "E **il trasferimento** lo pagano loro. Tutto. Anche la casa." || "And **the move** is on them. Everything. The house too."
NARRATORE: Fuori dalla finestra il cielo è grigio. Siamo a fine gennaio. || Outside the window the sky is grey. It's late January.
NARRATORE: Sul telefono, il meteo di Chicago dice una parola sola: **neve**. || On the phone, the Chicago weather says one word only: **snow**.
BEN [sospira]: Chicago. La **neve**, il lago, il traffico. || Chicago. The **snow**, the lake, the traffic.
BEN: E un **futuro** che conosco già. || And a **future** I already know.
NARRATORE: Ben sente dei passi sulla scala e chiude il portatile di colpo. || Ben hears footsteps on the stairs and slams the laptop shut.
NARRATORE: In cucina entra Chiara, già vestita, con la borsa sulla spalla. || Chiara comes into the kitchen, already dressed, with her bag on her shoulder.
CHIARA [di fretta]: Buongiorno. Il caffè è pronto? || Morning. Is the coffee ready?
BEN: Pronto. Sul tavolo. C'è anche il pane. || Ready. On the table. There's bread too.
CHIARA: Grazie. Oggi ho una riunione alle nove e mezza. || Thanks. Today I have a meeting at half past nine.
CHIARA: Marchetti **vuole che** io presenti il progetto della nuova **sede** dello studio. || Marchetti **wants** me **to** present the plans for the studio's new **office**.
BEN: Ah. Bene. || Ah. Good.
CHIARA: Come sarebbe "bene"? È una bella notizia. || What do you mean, "good"? It's good news.
BEN: Sì, sì. Volevo dire: brava. || Yes, yes. I meant: well done.
CHIARA: Ah, e ha detto un'altra cosa. || Oh, and he said something else.
CHIARA: **Vuole che** io resti a Milano anche il sabato, ogni tanto. || He **wants** me **to** stay in Milan on Saturdays too, now and then.
BEN [lento]: Ah. Ogni tanto. || Ah. Now and then.
CHIARA: Solo ogni tanto. Non sempre. || Only now and then. Not always.
NARRATORE: Ben pensa a Chicago, a sette ore di volo da quella cucina. || Ben thinks about Chicago, seven hours' flight from that kitchen.
NARRATORE: Chiara prende la tazza e lo guarda per un momento. || Chiara takes her cup and looks at him for a moment.
CHIARA: Tu come stai? || How are you?
BEN: Bene. Tutto bene. || Fine. All fine.
CHIARA [ridendo]: "Tutto bene" detto così non è mai una buona notizia. || "All fine" said like that is never good news.
BEN: È una buona notizia. Sono un uomo fortunato. || It is good news. I'm a lucky man.
NARRATORE: Chiara sorride, ma continua a guardarlo. || Chiara smiles, but keeps looking at him.
NARRATORE: Ben apre la bocca. Le mani gli tremano un po' sul tavolo. || Ben opens his mouth. His hands tremble a little on the table.
BEN [lento]: Senti… ci sarebbe una cosa che… || Listen… there's something that…
NARRATORE: In quel momento la porta della cucina si apre con un colpo. || At that moment the kitchen door bangs open.
LEO [forte]: Buongiorno! Che cosa c'è per colazione? || Morning! What's for breakfast?
BEN [sorpreso]: Pancake! || Pancakes!
LEO: Ancora? || Again?
BEN: I pancake sono una colazione americana. || Pancakes are an American breakfast.
LEO: Lo so. Ma noi siamo in Italia. || I know. But we're in Italy.
NARRATORE: Leo guarda i pancake con sospetto, poi ne prende due. || Leo looks at the pancakes suspiciously, then takes two.
LEO: Papà, perché i pancake si chiamano pancake? || Dad, why are pancakes called pancakes?
BEN: Perché sono americani. || Because they're American.
LEO: E allora perché si mangiano in Italia? || So why do people eat them in Italy?
BEN: Perché io vivo in Italia. || Because I live in Italy.
LEO: Ah. Allora sono italiani. || Ah. So they're Italian.
NARRATORE: Ben non sa che cosa rispondere. || Ben doesn't know what to answer.
CHIARA: Leo, il succo è nel frigo. E non mangiare in piedi. || Leo, the juice is in the fridge. And don't eat standing up.
LEO: Perché? || Why?
CHIARA: Perché siamo in Italia. || Because we're in Italy.
NARRATORE: Leo ride. Gli piace molto questa risposta. || Leo laughs. He really likes that answer.
NARRATORE: Sulla scala arrivano i passi di Emma, veloci e pesanti. || On the stairs come Emma's footsteps, fast and heavy.
EMMA [secca]: Buongiorno. Dov'è la penna? || Morning. Where's the pen?
BEN: Quale penna? || Which pen?
EMMA: Papà, ti ho lasciato un modulo sul tavolo ieri sera. || Dad, I left you a form on the table last night.
BEN [cerca]: Il modulo… il modulo… || The form… the form…
EMMA: È il modulo per la gita a Torino. Scade oggi. || It's the form for the Turin trip. It's due today.
BEN: Ah! Sì! Ecco. || Ah! Yes! Here it is.
EMMA: E devi **firmare** qui. Sotto, a destra. || And you have to **sign** here. Below, on the right.
BEN: Aspetta, devo leggere. || Wait, I have to read it.
EMMA [sbuffa]: Dai, papà. Il treno è alle sette e cinquanta. || Come on, Dad. The train's at ten to eight.
NARRATORE: Ben cerca gli occhiali, non li trova, e firma dove indica Emma. || Ben looks for his glasses, can't find them, and signs where Emma points.
BEN: **Firmato**. Perfetto. || **Signed**. Perfect.
EMMA: Grazie. Ciao. || Thanks. Bye.
NARRATORE: Emma esce senza guardare nessuno. La porta si chiude. || Emma leaves without looking at anyone. The door closes.
CHIARA: Devo andare anch'io. Leo, la giacca. || I have to go too. Leo, your jacket.
LEO: Ce l'ho. || I've got it.
CHIARA: La giacca, Leo. || Your jacket, Leo.
NARRATORE: Leo prende la giacca con la mano sinistra e la merenda con la destra. || Leo picks up his jacket with his left hand and his snack with his right.
LEO: Mamma, in Italia si dice "merenda"? || Mum, in Italy do you say "merenda"?
CHIARA: Sì, si dice merenda. Bravo. || Yes, you say merenda. Good boy.
LEO [a Ben]: Bravo, papà! || Well done, Dad!
BEN [confuso]: Grazie? || Thanks?
NARRATORE: Chiara prende la borsa, il telefono, le chiavi. || Chiara picks up her bag, her phone, her keys.
NARRATORE: Poi si ferma sulla porta e si gira. || Then she stops at the door and turns around.
CHIARA: Stamattina sei strano. || You're strange this morning.
BEN [troppo veloce]: No, no. Sono normale. || No, no. I'm normal.
CHIARA: Normalmente non fai i pancake alle sette del mattino. || Normally you don't make pancakes at seven in the morning.
BEN: Volevo fare una sorpresa. || I wanted to surprise you.
CHIARA [lo guarda ancora]: Va bene. Ci vediamo stasera. || Alright. See you tonight.
NARRATORE: Chiara esce. La casa diventa silenziosa. || Chiara leaves. The house goes quiet.
NARRATORE: Ben resta solo in mezzo alla cucina, con il portatile ancora chiuso davanti a lui. || Ben is left alone in the middle of the kitchen, with the laptop still closed in front of him.
NARRATORE: Sul davanzale c'è il gatto di Ornella, Pavarotti. Lo guarda. || On the windowsill is Ornella's cat, Pavarotti. He's watching him.
BEN [al gatto]: Che cosa vuoi? || What do you want?
NARRATORE: Il gatto non risponde. Continua a guardarlo. || The cat doesn't answer. He keeps watching him.
BEN: Non guardarmi così. Non è una decisione semplice. || Don't look at me like that. It's not a simple decision.
NARRATORE: Pavarotti miagola, una volta sola, e Ben chiude la tenda. || Pavarotti miaows, just once, and Ben closes the curtain.
BEN [sottovoce]: Perfetto. || Perfect.
NARRATORE: Ma in casa non c'è più nessuno. || But there's nobody left in the house.

# CONFESSIONALE ben
BEN [sorride, come davanti a una telecamera]: Allora. Ascoltate questa. || So. Listen to this.
BEN: Tre giorni fa arriva un'**email**. || Three days ago an **email** arrives.
BEN: Un'**email** bellissima. Un **messaggio** semplice, cortese, chiaro. || A beautiful **email**. A simple, polite, clear **message**.
BEN: La scrive Michael. Michael era il mio **capo** per dodici anni. || Michael writes it. Michael was my **boss** for twelve years.
BEN: Leggete qui. "Abbiamo una **proposta di lavoro** per te." || Read this. "We have a **job proposal** for you."
BEN: "**L'azienda** **vuole che** tu **torni**." || "**The company** **wants** you **to come back**."
BEN: "**Desideriamo che** tu **cominci** a **marzo**." || "**We'd like** you **to start** in **March**."
BEN: E poi: "**Lo stipendio** **raddoppia**." || And then: "**The salary** **doubles**."
BEN: **Raddoppia**. Capite? Due volte. Due. || It **doubles**. You understand? Two times. Two.
BEN: E non è tutto. "**Il contratto** aspetta solo la tua **firma**." || And that's not all. "**The contract** is just waiting for your **signature**."
BEN: **La sede** è la stessa. **La promozione** è già mia. || **The office** is the same. **The promotion** is already mine.
BEN: La casa la paga **l'azienda**. Anche la macchina. || **The company** pays for the house. The car too.
BEN: È **un'offerta** da sogno. È il lavoro che avevo prima, ma più grande. || It's **a dream offer**. It's the job I had before, but bigger.
NARRATORE: Ben smette di sorridere e guarda il tavolo per un secondo. || Ben stops smiling and looks at the table for a second.
BEN: E allora perché non l'ho ancora detto a Chiara? || So why haven't I told Chiara yet?
BEN: Non lo so. Questo è il problema. Non lo so. || I don't know. That's the problem. I don't know.
BEN: Ho un **dubbio**, e il **dubbio** non ha una risposta. || I have a **doubt**, and the **doubt** has no answer.
BEN [più piano]: **Il trasferimento** è una parola italiana. L'ho imparata qui, in Italia. || **The move** is an Italian word. I learned it here, in Italy.
BEN: Prima non mi serviva. Adesso mi serve, e non mi piace. || Before, I didn't need it. Now I need it, and I don't like it.
BEN: Forse **spero che** qualcuno **decida** per me. || Maybe **I hope** somebody will **decide** for me.
BEN: Forse **preferisco che** la scelta la faccia Chiara. || Maybe **I prefer** Chiara to make the choice.
BEN: Ma non funziona così. Lo so che non funziona così. || But it doesn't work like that. I know it doesn't work like that.
BEN: E a Chicago, in questo momento, c'è la **neve**. || And in Chicago, right now, there's **snow**.
BEN [ride, senza voglia]: Un **segreto** non è mai un buon piano. Lo dice anche mia figlia. || A **secret** is never a good plan. My daughter says that too.
BEN: Piano perfetto. Solo che non ho un piano. || Perfect plan. Only I don't have a plan.

# SCENE bar-tigli | martedì, ora di pranzo | ben, matteo, nadia
NARRATORE: Il Bar Tigli a mezzogiorno è pieno di gente che parla forte. || Bar Tigli at midday is full of people talking loudly.
NARRATORE: Ben è dietro il bancone dalle sette. Ha già sbagliato due ordinazioni. || Ben has been behind the counter since seven. He's already got two orders wrong.
BEN [a un cliente]: Un cappuccino e un cornetto, giusto? || A cappuccino and a croissant, right?
UN UOMO: Veramente avevo chiesto un espresso e un bicchiere d'acqua. || Actually I asked for an espresso and a glass of water.
BEN: Ah. Scusi. Espresso. Acqua. Arrivo. || Ah. Sorry. Espresso. Water. Coming up.
NARRATORE: Ben prende una tazzina da cappuccino e ci versa l'espresso. || Ben takes a cappuccino cup and pours the espresso into it.
MATTEO [dal fondo]: Ben! Quella è una tazzina da cappuccino! || Ben! That's a cappuccino cup!
BEN [si gira]: Che cosa? || What?
MATTEO: L'espresso si serve in una tazzina piccola. Questa è grande. || Espresso is served in a small cup. This one's big.
BEN: Ah. Sì. Lo sapevo. || Ah. Yes. I knew that.
MATTEO: Lo sapevi e l'hai fatto lo stesso. || You knew and you did it anyway.
NARRATORE: Matteo arriva al bancone con la piccola Anna in braccio. || Matteo comes to the counter with little Anna in his arms.
NARRATORE: Anna ha quattordici mesi e vuole toccare tutto. || Anna is fourteen months old and wants to touch everything.
MATTEO: Prendi. Tieni tu Anna un momento. || Here. You hold Anna for a moment.
BEN: Io? || Me?
MATTEO: Tu. Sei il mio dipendente migliore. || You. You're my best employee.
BEN: Sono il tuo unico dipendente. || I'm your only employee.
MATTEO: Appunto. Il migliore e il peggiore insieme. || Exactly. The best and the worst together.
NARRATORE: Ben prende Anna. Anna gli mette subito una mano in faccia. || Ben takes Anna. Anna immediately puts a hand on his face.
BEN [ridendo]: Ciao, Anna. Ciao, piccola. || Hi, Anna. Hi, little one.
MATTEO [serio]: Senti, Ben. Ti devo parlare di una cosa. || Listen, Ben. I have to talk to you about something.
BEN: Dimmi. || Tell me.
MATTEO: Il bar non va bene. Le spese crescono, la gente beve meno caffè. || The bar isn't doing well. Costs are growing, people drink less coffee.
MATTEO: Tu fai le lezioni di cucina per stranieri, e quelle vanno bene. Molto bene. || You do the cooking classes for foreigners, and those go well. Very well.
BEN: Sì, quelle vanno bene. || Yes, those go well.
MATTEO: Allora **voglio che** tu **mi aiuti** a fare un piano serio. || So **I want** you **to help** me make a serious plan.
MATTEO: Non tre lezioni a caso. Un corso vero. Con i prezzi, le date, la pubblicità. || Not three random lessons. A real course. With prices, dates, advertising.
BEN: Vuoi un piano. || You want a plan.
MATTEO: **Voglio che** **ci pensiamo** insieme, davvero. || **I want** **us to think about it** together, seriously.
NARRATORE: Ben guarda Matteo. Matteo ha gli occhi stanchi, ma sorride. || Ben looks at Matteo. Matteo's eyes are tired, but he's smiling.
BEN [lento]: Va bene. **Voglio che** **funzioni** anche a me. || Alright. **I want** **it to work** too.
MATTEO: Bravo. Allora stasera ti mando le carte. || Good. Then tonight I'll send you the papers.
NARRATORE: In quel momento entra Nadia, con il cappotto ancora addosso. || At that moment Nadia comes in, still wearing her coat.
NADIA: Ciao, ciao. Scusate il ritardo. Il treno era pieno. || Hi, hi. Sorry I'm late. The train was packed.
MATTEO: Ciao, amore. Come è andata a Milano? || Hi, love. How did it go in Milan?
NADIA [prende Anna]: Datemi la bambina. Vieni qua, tesoro. || Give me the baby. Come here, sweetheart.
NARRATORE: Nadia prende Anna e la stringe. Poi si siede sullo sgabello e si toglie le scarpe. || Nadia takes Anna and hugs her. Then she sits on the stool and takes off her shoes.
NADIA: Novità, in farmacia. Vi racconto. || News at the pharmacy. Let me tell you.
BEN: Dicci. || Tell us.
NADIA: La dottoressa Ferrari va via, torna a Roma. || Doctor Ferrari is leaving, she's going back to Rome.
NADIA: E hanno **chiesto che** io **prenda** il suo posto. || And they've **asked** me **to take** her place.
MATTEO [si gira]: Il suo posto? Ma è un posto più grande? || Her place? But is it a bigger role?
NADIA: È una **promozione**. Più responsabilità, più soldi, più orari. || It's a **promotion**. More responsibility, more money, more hours.
BEN: Complimenti. Davvero. || Congratulations. Really.
NADIA: Grazie. Ma non ho ancora risposto. || Thanks. But I haven't answered yet.
MATTEO: Perché? È una bella cosa. || Why? It's a good thing.
NADIA: Perché **preferisco che** tu **mi dica** le cose prima. || Because **I prefer** you **to tell** me things first.
MATTEO [confuso]: Io? Che cosa? || Me? What?
NADIA: Il piano per il corso di cucina. Quello di stasera. || The plan for the cooking class. Tonight's one.
MATTEO: Ah. Quello. || Ah. That one.
NADIA: L'ho visto scritto sul frigorifero. "Corso di cucina, progetto grande". || I saw it written on the fridge. "Cooking course, big project".
MATTEO: Volevo dirtelo stasera. || I wanted to tell you tonight.
NADIA: **Preferisco che** **tu me lo dica** prima, Matteo. Sempre. || **I prefer** you **to tell** me first, Matteo. Always.
MATTEO [ride, un po' colpevole]: Va bene, va bene. Hai ragione. || Alright, alright. You're right.
NARRATORE: Nadia scuote la testa, ma gli prende la mano. || Nadia shakes her head, but takes his hand.
NADIA: Comunque. Il posto in farmacia lo voglio. Ma voglio pensarci. || Anyway. I do want the pharmacy job. But I want to think about it.
MATTEO: Allora **vuole che** **tu decida** in fretta? || So **do they want** **you to decide** quickly?
NADIA: **Chiedono che** **dia** una risposta entro venerdì. || **They're asking** **me to give** an answer by Friday.
BEN [sottovoce, quasi a se stesso]: Sempre entro una data. Tutto entro una data. || Always by a date. Everything by a date.
NARRATORE: Nadia si gira verso Ben e lo guarda meglio. || Nadia turns towards Ben and looks at him more closely.
NADIA: Come? || What?
BEN [veloce]: Niente. Dicevo che anche il mio **capo** in America era così. || Nothing. I was saying my **boss** in America was like that too.
NADIA: Il tuo capo in America? || Your boss in America?
BEN: Cioè, il mio capo di prima. A Chicago. Una vita fa. || I mean, my boss from before. In Chicago. A lifetime ago.
NARRATORE: Matteo posa il vassoio e prende il quaderno di Ben dal bancone. || Matteo puts down the tray and picks Ben's notebook up from the counter.
MATTEO: A proposito di questa cosa americana. Il tuo quaderno. || Speaking of this American thing. Your notebook.
BEN [allunga la mano]: No, no, quello no. || No, no, not that.
MATTEO [lo apre]: Perché? È pieno di parole bellissime. Bimba, strada, panino. || Why? It's full of beautiful words. Baby, street, sandwich.
MATTEO: Aspetta. C'è una pagina nuova. L'ultima. || Wait. There's a new page. The last one.
NARRATORE: Matteo legge, con la voce alta, come a scuola. || Matteo reads, out loud, like at school.
MATTEO: "**Offerta**. **Stipendio**. **Contratto**. **Trasferimento**. **Sede**. **Promozione**." || "**Offer**. **Salary**. **Contract**. **Move**. **Office**. **Promotion**."
NARRATORE: Il bar intorno continua a fare rumore. Ma al bancone c'è un secondo di silenzio. || The bar around them keeps making noise. But at the counter there's a second of silence.
MATTEO [ride]: Che sono, parole per il corso di cucina? || What are these, words for the cooking class?
BEN [prende il quaderno]: Sì. Sì, esatto. Parole nuove. || Yes. Yes, exactly. New words.
MATTEO: "**Trasferimento**"? Per la cucina? || "**Move**"? For the cooking?
BEN: Per… pubblicità. Per la pubblicità del corso. || For… advertising. For advertising the course.
NADIA [piano]: Per la pubblicità. || For advertising.
NARRATORE: Ben è salvato dal rumore improvviso di una macchina che si ferma. || Ben is saved by the sudden noise of a machine stopping.
BEN: Che cosa è questo rumore? || What's that noise?
MATTEO [va verso la macchina]: Ah, no. No! Non adesso! || Oh, no. No! Not now!
NARRATORE: La macchina del caffè si ferma. Il vapore esce da un lato. || The coffee machine stops. Steam comes out of one side.
MATTEO: Ben, mi dispiace. Oggi è la seconda volta questa settimana. || Ben, I'm sorry. That's the second time this week.
BEN: Chiamo il tecnico? || Shall I call the technician?
MATTEO: Sì, chiama il tecnico. E **spero che** **arrivi** oggi. || Yes, call the technician. And **I hope** **he comes** today.
NADIA: Il **futuro** del Bar Tigli dipende da una macchina del caffè. Che ansia. || The **future** of Bar Tigli depends on a coffee machine. How stressful.
MATTEO: Non dire così. Il **futuro** del bar dipende da me. || Don't say that. The bar's **future** depends on me.
NADIA [dolce]: Da noi. || On us.
NARRATORE: Matteo porta Anna di là e comincia a telefonare. Il bar si svuota piano. || Matteo takes Anna into the back and starts phoning. The bar slowly empties.
NARRATORE: Nadia resta al bancone con Ben. Non parla subito. || Nadia stays at the counter with Ben. She doesn't speak at once.
NADIA [piano]: Ben. || Ben.
BEN: Sì? || Yes?
NADIA: Ti vedo strano. || I can see something's off with you.
BEN [sorride male]: Io? No. Sono strano sempre. È il mio carattere. || Me? No. I'm always strange. It's my personality.
NADIA: Io sono una farmacista. Vedo la gente tutto il giorno. || I'm a pharmacist. I see people all day long.
NADIA: Tu hai qualcosa. Lo vedo dalla faccia. || You have something. I can see it in your face.
BEN: Ho dormito poco. Tutto qui. || I slept badly. That's all.
NARRATORE: Nadia non insiste. Prende la sua borsa e va verso la porta. || Nadia doesn't push. She picks up her bag and heads for the door.
NADIA [si gira]: Va bene. Ma se un giorno vuoi parlare… || Alright. But if one day you want to talk…
BEN: Grazie, Nadia. Davvero. || Thanks, Nadia. Really.
NARRATORE: La porta si chiude. Ben resta solo con la macchina rotta e un **segreto** in tasca. || The door closes. Ben is left alone with the broken machine and a **secret** in his pocket.
BEN [a se stesso, sottovoce]: Non lo so **nascondere**. Proprio non lo so fare. || I don't know how **to hide** it. I really don't know how.

# SCENE casa-ornella | martedì pomeriggio | ben, ornella
NARRATORE: Nel pomeriggio Ben suona al numero 16 con due borse della spesa. || In the afternoon Ben rings at number 16 with two shopping bags.
NARRATORE: Ornella apre la porta e lo guarda per un secondo di troppo. || Ornella opens the door and looks at him for a second too long.
ORNELLA: Ben. Entra. Fa freddo. || Ben. Come in. It's cold.
BEN: Buongiorno, Ornella. Ecco la spesa. Pane, latte, mele. || Morning, Ornella. Here's the shopping. Bread, milk, apples.
ORNELLA: Le mele sono per Pavarotti. Non ti dico per chi è il resto. || The apples are for Pavarotti. I won't tell you who the rest is for.
BEN [ride]: Pavarotti mangia le mele? || Pavarotti eats apples?
ORNELLA: Pavarotti mangia quello che vuole. Si accomodi. Anzi, siediti. || Pavarotti eats what he wants. Please, sit. I mean, sit down.
NARRATORE: Ben si siede sulla poltrona vicino alla finestra. Ornella va in cucina. || Ben sits in the armchair by the window. Ornella goes into the kitchen.
NARRATORE: Torna dopo un minuto con due caffè che Ben non ha chiesto. || She comes back a minute later with two coffees Ben didn't ask for.
BEN: Ah. Grazie. Non doveva. || Ah. Thanks. You shouldn't have.
ORNELLA: Lo so che non dovevo. Bevi. || I know I shouldn't have. Drink.
BEN [beve]: Buono. || Good.
ORNELLA: Allora. || So.
BEN: Allora che cosa? || So what?
ORNELLA: Ti ho visto arrivare da lontano, con le borse e quella faccia. || I saw you coming from far away, with those bags and that face.
BEN: Che faccia? || What face?
ORNELLA: La faccia di un uomo con una cosa da dire. || The face of a man with something to say.
NARRATORE: Ben posa la tazzina. Guarda fuori dalla finestra, verso il numero 14. || Ben puts down the cup. He looks out of the window, towards number 14.
NARRATORE: Poi guarda Ornella, e capisce che è inutile cominciare con un'altra storia. || Then he looks at Ornella, and realises it's useless to start with another story.
BEN [lento]: Tre giorni fa ho ricevuto un'**email** da Chicago. || Three days ago I got an **email** from Chicago.
ORNELLA: Ah. || Ah.
BEN: La mia vecchia **azienda**. Michael, il mio **capo** di prima. || My old **company**. Michael, my old **boss**.
BEN: Mi hanno scritto che hanno una **proposta di lavoro** per me. || They wrote to me that they have a **job proposal** for me.
ORNELLA: Una **proposta di lavoro**. || A **job proposal**.
BEN: **Vogliono che** io **torni** a Chicago. A **marzo**. || **They want** me **to go back** to Chicago. In **March**.
NARRATORE: Ornella non dice niente. Mette le mani in grembo e aspetta. || Ornella doesn't say anything. She puts her hands in her lap and waits.
BEN: E **lo stipendio**… **lo stipendio** **raddoppia**. Capisci? Il doppio. || And **the salary**… **the salary** **doubles**. Do you understand? Double.
ORNELLA: Ho capito. Doppio. Continua. || I understand. Double. Go on.
BEN: **La sede** è la stessa di dodici anni fa. **La promozione** è già mia. || **The office** is the same as twelve years ago. **The promotion** is already mine.
BEN: **Il contratto** aspetta solo la mia **firma**. || **The contract** is just waiting for my **signature**.
BEN: E **il trasferimento** lo pagano loro. Tutto. || And **the move** is on them. Everything.
ORNELLA [piano]: Tutto. || Everything.
BEN: Nel **messaggio** c'è anche la casa. E la macchina. || In the **message** there's the house too. And the car.
NARRATORE: Ornella prende la sua tazzina, beve un sorso e la rimette giù con calma. || Ornella picks up her cup, takes a sip and puts it down calmly.
ORNELLA: Ho tre domande. || I have three questions.
BEN: Tre. || Three.
ORNELLA: La prima. Chiara lo sa? || The first. Does Chiara know?
NARRATORE: Ben guarda il pavimento. || Ben looks at the floor.
BEN: No. || No.
ORNELLA: La seconda. Emma e Leo lo sanno? || The second. Do Emma and Leo know?
BEN: No. || No.
ORNELLA: La terza domanda non la faccio, perché conosco la risposta. || The third question I won't ask, because I know the answer.
BEN: Quale? || Which one?
ORNELLA: Perché non glielo hai detto. E la risposta è che non lo sai nemmeno tu. || Why you haven't told them. And the answer is that you don't know either.
NARRATORE: Ben apre la bocca e poi la richiude. Ornella ha ragione, come sempre. || Ben opens his mouth and then closes it again. Ornella is right, as always.
