@vocab
l'offerta | noun | f | offer | offerta, offerte, Offerta
la proposta di lavoro | noun | f | job offer | proposta, proposte, Proposta
lo stipendio | noun | m | salary | stipendio, stipendi, Stipendio
il trasferimento | noun | m | move; transfer | trasferimento, trasferimenti, Trasferimento
il contratto | noun | m | contract | contratto, contratti, Contratto
la sede | noun | f | headquarters; office | sede, sedi, Sede
la promozione | noun | f | promotion | promozione, promozioni, Promozione
volere che | expression | | to want (someone) to | voglio che, vuole che, vogliono che, vogliamo che, volete che, Vogliono che, Vuole che
sperare che | expression | | to hope that | spero che, spera che, sperano che, speriamo che, Spero che, Spera che
preferire che | expression | | to prefer that | preferisco che, preferisce che, preferiscono che, preferiremmo che, Preferisco che, Preferisce che
desiderare che | verb | | to wish that | desidero che, desidera che, desiderano che, Desidera che
chiedere che | verb | | to ask that | chiede che, chiedo che, chiedono che, Chiede che
il direttore marketing | noun | m | marketing director | direttore marketing, direttrice marketing
l'azienda | noun | f | company | azienda, aziende, Azienda
la decisione | noun | f | decision | decisione, decisioni, Decisione
il segreto | noun | m | secret | segreto, segreti, Segreto
il dubbio | noun | m | doubt | dubbio, dubbi, Dubbio
il coraggio | noun | m | courage | coraggio, Coraggio
la paura | noun | f | fear | paura, paure, Paura
la carriera | noun | f | career | carriera, carriere, Carriera
l'occasione | noun | f | opportunity | occasione, occasioni, Occasione
l'auto aziendale | noun | f | company car | auto aziendale
il consiglio | noun | m | (piece of) advice | consiglio, consigli, Consiglio
@end

# SCENE casa-carter | mattina | ben, chiara, leo
BEN: Arrivo, arrivo. || Coming, coming.
NARRATORE: Ben chiude il computer, ma porta l'idea con sé fino alla porta di scuola. || Ben closes the laptop, but he carries the thought with him all the way to the school gate.

# SCENE via | mattina | ben, emma
NARRATORE: Ben accompagna Leo a scuola a piedi. Davanti a casa incontra Emma, che corre verso la stazione. || Ben walks Leo to school on foot. In front of the house he runs into Emma, who is running toward the station.
EMMA [checking her phone]: Ciao papà, ciao Leo. Devo andare, il treno parte tra otto minuti. || Bye Dad, bye Leo. I have to go, the train leaves in eight minutes.
BEN [distant]: Va bene, tesoro. In bocca al lupo per la scuola. || Okay, sweetie. Good luck at school.
EMMA: Papà, tutto bene? Hai una faccia strana. || Dad, are you okay? You have a strange look on your face.
BEN: Sì sì, tutto bene. Ho solo un **dubbio** di lavoro. || Yes yes, I'm fine. I just have a work **doubt**.
EMMA: Tu? Un dubbio di lavoro? Ma tu non hai un lavoro qui. || You? A work doubt? But you don't have a job here.
BEN [quickly]: Appunto. È complicato. || Exactly. It's complicated.
EMMA: Boh. Comunque, la maestra di Leo vuole che i genitori firmino il modulo per la gita. Non dimenticare. || Whatever. Anyway, Leo's teacher wants the parents to sign the field-trip form. Don't forget.
BEN: Certo, ci penso io. || Sure, I'll take care of it.
NARRATORE: "Ci penso io" è la frase di Chiara, non di Ben. Emma se ne accorge subito. || "I'll handle it" is Chiara's line, not Ben's. Emma notices right away.
EMMA [suspicious]: Da quando dici "ci penso io"? || Since when do you say "I'll handle it"?
BEN [nervous]: Da oggi. È una bella frase. || Since today. It's a nice phrase.
EMMA: Sei strano, papà. || You're being weird, Dad.
NARRATORE: Emma corre verso la stazione. Leo tira la manica di Ben. || Emma runs off toward the station. Leo tugs at Ben's sleeve.
LEO: Papà, perché sei strano? || Dad, why are you being weird?
BEN: Non sono strano, Leo. Sto solo pensando. || I'm not being weird, Leo. I'm just thinking.
LEO: A cosa? || About what?
BEN [quiet]: A una cosa grande. Molto grande. || About something big. Very big.
NARRATORE: Leo non capisce, ma annuisce comunque, come fa sempre. || Leo doesn't understand, but he nods anyway, the way he always does.
LEO: Se è una cosa grande, forse serve un consiglio. || If it's something big, maybe you need advice.
BEN [smiling]: Grazie, Leo. Ci penso. || Thanks, Leo. I'll think about it.
LEO: Il mio **consiglio** è: mangia un gelato prima di decidere. Aiuta sempre. || My **advice** is: eat ice cream before deciding. It always helps.
NARRATORE: Ben ride, ma il **dubbio** non se ne va. || Ben laughs, but the **doubt** doesn't go away.

# CONFESSIONALE ben
BEN [to camera]: Dodici anni fa ho lasciato Chicago per amore. || Twelve years ago I left Chicago for love.
BEN: Ora Chicago **vuole che** io torni. || Now Chicago **wants** me to come back.
BEN: **Spero che** sia solo un'idea pazza, ma continuo a pensarci. || **I hope** it's just a crazy idea, but I keep thinking about it.
BEN: Il **direttore marketing**. Il mio vecchio titolo, ma con il doppio dello stipendio. || Marketing **director**. My old title, but with double the salary.
BEN: Un **trasferimento** del genere cambierebbe la vita di tutti, non solo la mia. || A **move** like that would change everyone's life, not just mine.
BEN: Non l'ho detto a nessuno. Nemmeno a Chiara. || I haven't told anyone. Not even Chiara.
BEN: Non **voglio che** lei **si preoccupi** prima che io abbia deciso qualcosa. || I don't **want** her **to worry** before I've decided anything.
BEN [sighs]: Il problema è che non riesco a decidere da solo. || The problem is that I can't decide on my own.
BEN: Ho bisogno di parlarne con qualcuno, ma chi tiene un segreto meglio di me? || I need to talk about it with someone, but who keeps a secret better than me?
BEN [laughs, nervous]: Nessuno. Ecco il problema. || No one. That's the problem.

# SCENE casa-ornella | pomeriggio | ben, ornella
NARRATORE: Nel pomeriggio Ben porta la spesa a Ornella, come fa ogni martedì. || In the afternoon Ben brings Ornella her shopping, as he does every Tuesday.
ORNELLA: Grazie, Ben. Mi metta le uova in frigo, per favore. || Thank you, Ben. Put the eggs in the fridge for me, please.
NARRATORE: Ben esegue, ma Ornella nota subito che qualcosa non va. || Ben does as asked, but Ornella notices right away that something is wrong.
ORNELLA: Lei oggi ha una faccia strana. Sembra che abbia visto un fantasma. || You have a strange look on your face today. You look like you've seen a ghost.
BEN [sitting down]: In un certo senso, sì. Un fantasma del passato. || In a way, yes. A ghost from the past.
ORNELLA: Mi dica tutto. Ai miei tempi si parlava, non si teneva tutto dentro. || Tell me everything. In my day people talked, they didn't keep everything inside.
BEN [long pause]: La mia vecchia azienda mi ha scritto. Vogliono che torni a Chicago. || My old company wrote to me. They want me to go back to Chicago.
ORNELLA [surprised]: A Chicago? Per sempre? || To Chicago? For good?
BEN: Sì. Un **trasferimento** vero, non un viaggio di lavoro. || Yes. A real **move**, not a business trip.
ORNELLA: Un **trasferimento** intero, con tutta la famiglia? || A whole **move**, with the whole family?
BEN: Vogliono che diventi **direttore marketing**. Con lo **stipendio** raddoppiato, una casa e un'**auto aziendale**. || They want me to become marketing **director**. With my **salary** doubled, a house and a **company car**.
ORNELLA: E il **contratto**? || And the **contract**?
BEN: Inizia a marzo. Nella **sede** centrale, non in una filiale. || It starts in March. At head **office**, not at a branch.
ORNELLA: Una vera **promozione**, allora. || A real **promotion**, then.
BEN: Sì. Un'**occasione** che non capita due volte in una **carriera**. || Yes. An **opportunity** that doesn't come twice in a **career**.
ORNELLA: E cosa ne pensa Chiara? || And what does Chiara think about it?
BEN [quiet]: Chiara non lo sa ancora. || Chiara doesn't know yet.
ORNELLA [firm]: Come, non lo sa? Ben, sono passati quanti giorni? || What do you mean, she doesn't know? Ben, how many days has it been?
BEN: Tre giorni. Volevo prima **pensarci** da solo. || Three days. I wanted to think it over on my own first.
ORNELLA: Lei **teme che** Chiara dica di no, vero? || You're afraid that Chiara will say no, aren't you?
BEN: Ho **paura** che dica di no. E ho paura che dica di sì. || I'm **afraid** she'll say no. And I'm afraid she'll say yes.
ORNELLA: Capisco la sua **paura**, ma un **segreto** in una famiglia diventa sempre più pesante col tempo. || I understand your **fear**, but a **secret** in a family always gets heavier with time.
BEN: Lo so. Ma **preferirei che** fosse più semplice. || I know. But **I'd prefer** it to be simpler.
ORNELLA: La vita raramente **preferisce che** le cose siano semplici, caro mio. || Life rarely **prefers** things to be simple, my dear.
BEN [half-smiling]: Lei ha sempre la frase giusta. || You always have the right line.
ORNELLA: Ai miei tempi si chiamava buon senso. Ora si chiama "consiglio della vicina". || In my day it was called common sense. Now it's called "the neighbour's advice".
BEN: E qual è il suo **consiglio**? || And what's your **advice**?
ORNELLA: Il mio consiglio è semplice: **desidero che** lei ne parli con sua moglie, stasera stesso. || My advice is simple: **I want** you to talk to your wife about it, tonight.
BEN [nervous]: Stasera? || Tonight?
ORNELLA: Stasera. Chiara non merita di essere l'ultima a sapere una cosa così grande. || Tonight. Chiara doesn't deserve to be the last to know something this big.
BEN [sighs]: Ha ragione. Ma ho una paura tremenda. || You're right. But I'm terribly scared.
ORNELLA: Il **coraggio** non è l'assenza di paura, Ben. È parlare comunque. || **Courage** isn't the absence of fear, Ben. It's speaking up anyway.
BEN: Va bene. Gliene parlo stasera. Glielo prometto. || Fine. I'll talk to her about it tonight. I promise.
ORNELLA: Bene. E ora vada, prima che le uova si rompano nella borsa. || Good. Now go, before the eggs break in the bag.

# CONFESSIONALE ornella
ORNELLA [to camera]: Da questa finestra ho visto arrivare Ben, spaventato e senza una parola d'italiano. || From this window I watched Ben arrive, frightened and without a word of Italian.
ORNELLA: Ora parla bene, cucina bene, e mi porta la spesa ogni martedì. || Now he speaks well, cooks well, and brings me my shopping every Tuesday.
ORNELLA: Ma oggi ha un problema più grande di una parola difficile. || But today he has a bigger problem than a difficult word.
ORNELLA: **Spero che** Ben capisca una cosa: i segreti tra marito e moglie non finiscono mai bene. || **I hope** Ben understands one thing: secrets between husband and wife never end well.
ORNELLA: Io e Gino non ci siamo mai nascosti niente, nemmeno nei momenti più difficili. || Gino and I never hid anything from each other, not even in the hardest times.
ORNELLA: **Spero che** stasera trovi il coraggio di parlare con Chiara. || **I hope** he finds the courage to talk to Chiara tonight.
ORNELLA [small smile]: E se non ce la fa da solo... beh, ci sono sempre io alla finestra. || And if he can't manage it alone... well, I'm always here at the window.

# SCENE casa-carter | sera | ben, chiara, emma, leo
NARRATORE: È sera. Chiara prepara la cena mentre racconta la sua giornata a ritmo veloce. || It's evening. Chiara is making dinner while recounting her day at high speed.
CHIARA: Marchetti vuole che finiamo il progetto entro venerdì. Impossibile, gliel'ho detto. || Marchetti wants us to finish the project by Friday. Impossible, I told him so.
EMMA [setting the table]: Mamma, tu dici sempre "impossibile" e poi lo fai comunque. || Mom, you always say "impossible" and then you do it anyway.
CHIARA: Perché non ho scelta, tesoro. È il mio lavoro. || Because I have no choice, sweetheart. It's my job.
NARRATORE: Ben osserva Chiara, cercando le parole giuste. || Ben watches Chiara, searching for the right words.
BEN: Chiara, posso parlarti di una cosa dopo cena? || Chiara, can I talk to you about something after dinner?
CHIARA [distracted]: Certo, amore. Leo, lavati le mani. || Sure, love. Leo, wash your hands.
LEO: Papà ha una **decisione** grande da prendere. Me l'ha detto stamattina. || Dad has a big **decision** to make. He told me this morning.
CHIARA [surprised]: Che decisione? || What decision?
BEN [quickly]: Niente, Leo esagera sempre. || Nothing, Leo always exaggerates.
LEO: Non esagero! Hai detto "una cosa grande, molto grande". || I'm not exaggerating! You said "something big, very big".
EMMA [suspicious]: Anche a me stamattina hai detto che avevi un dubbio di lavoro. || You told me this morning too that you had a work doubt.
CHIARA: Ben, cosa sta succedendo? || Ben, what's going on?
BEN [caught]: È... è una cosa che voglio spiegarti con calma, non davanti a tutti. || It's... it's something I want to explain to you calmly, not in front of everyone.
CHIARA: Ora mi preoccupo davvero. Dimmelo subito. || Now I'm really worried. Tell me right now.
NARRATORE: Suona il campanello. È il momento peggiore possibile. || The doorbell rings. It's the worst possible moment.
LEO [running to the door]: Arrivo io! || I'll get it!
NARRATORE: È Bianca, l'amica di Emma, con un libro da restituire. || It's Bianca, Emma's friend, with a book to return.
EMMA [annoyed]: Bianca, non è un buon momento. || Bianca, this isn't a good time.
NARRATORE: Nel caos della porta, il momento passa. Chiara torna in cucina, distratta dalla pentola sul fuoco. || In the chaos at the door, the moment passes. Chiara goes back to the kitchen, distracted by the pot on the stove.
CHIARA [stirring, calmer]: Ben, allora? Cosa volevi dirmi? || Ben, so? What did you want to tell me?
BEN [losing his nerve]: Volevo solo dirti che... **preferisco che** stasera mangiamo presto. Domani Leo ha scuola. || I just wanted to tell you that... **I'd prefer** we eat early tonight. Leo has school tomorrow.
CHIARA [puzzled]: Tutto qui? || Is that all?
BEN: Tutto qui. || That's all.
NARRATORE: Emma guarda suo padre con gli occhi stretti. Non gli crede per niente. || Emma looks at her father with narrowed eyes. She doesn't believe him one bit.
EMMA [low voice]: Papà, tu nascondi qualcosa. Lo vedo. || Dad, you're hiding something. I can see it.
BEN [whispering]: Ne parliamo dopo, Emma. Per favore. || We'll talk about it later, Emma. Please.
NARRATORE: La cena continua, ma il segreto siede a tavola con loro, silenzioso e pesante. || Dinner goes on, but the secret sits at the table with them, silent and heavy.

# CONFESSIONALE leo
LEO [to camera]: Oggi ho imparato una parola nuova: "**proposta**". || Today I learned a new word: "offer".
LEO: Significa quando qualcuno ti chiede di fare una cosa importante. || It means when someone asks you to do something important.
LEO: Papà ha una proposta e non la dice a nessuno. Strano. || Dad has an offer and he's not telling anyone. Weird.
LEO: I grandi fanno sempre così: hanno un segreto e poi dicono "niente, niente". || Grown-ups always do that: they have a secret and then they say "nothing, nothing".
LEO [confidential]: Il mio **consiglio** era il gelato. Non credo che l'abbia mangiato. || My **advice** was ice cream. I don't think he ate any.
LEO: Se fossi papà, direi subito tutto a mamma. È più facile. || If I were Dad, I'd tell Mom everything right away. It's easier.
LEO [shrugging]: Ma io ho otto anni, e i grandi non ascoltano mai chi ha otto anni. || But I'm eight, and grown-ups never listen to eight-year-olds.

# SCENE via | notte | ben, ornella
NARRATORE: Dopo cena Ben esce a buttare la spazzatura. La luce di Ornella è ancora accesa. || After dinner Ben goes out to take out the trash. Ornella's light is still on.
ORNELLA [at her window]: Allora? Ha parlato con Chiara? || So? Did you talk to Chiara?
BEN [sheepish]: È suonato il campanello. Poi c'era la cena. Poi... || The doorbell rang. Then there was dinner. Then...
ORNELLA: Poi niente. Non ha parlato. || Then nothing. You didn't talk.
BEN: Domani, glielo prometto. **Desidero** solo trovare il momento giusto. || Tomorrow, I promise. **I** just **want** to find the right moment.
ORNELLA: Ben, il momento giusto non esiste. Esiste solo il coraggio di parlare comunque. || Ben, there's no such thing as the right moment. There's only the courage to speak anyway.
BEN [tired smile]: Perché lei ha sempre ragione? || Why are you always right?
ORNELLA: Perché ho settantotto anni e Lei ne ha quarantuno. È matematica, non magia. || Because I'm seventy-eight and you're forty-one. It's mathematics, not magic.
NARRATORE: Ben ride, poi torna serio. || Ben laughs, then turns serious again.
BEN: Va bene. Domani sera, glielo dico. Vogliono una risposta entro venerdì, comunque. || All right. Tomorrow night, I'll tell her. They want an answer by Friday, anyway.
ORNELLA: Venerdì arriva in fretta, caro mio. || Friday comes fast, my dear.
NARRATORE: Ornella chiude la finestra. Ben resta un momento nel buio della via, con il sacchetto della spazzatura ancora in mano. || Ornella closes the window. Ben stays for a moment in the dark of the street, still holding the trash bag.
BEN [to himself, quiet]: Domani sera. || Tomorrow night.
NARRATORE: Dalla finestra sopra, si sente ancora la voce di Ornella. || From the window above, Ornella's voice can still be heard.
ORNELLA [calling down]: E porti anche il sacchetto giallo, che domani passano per la plastica! || And bring down the yellow bag too, they're collecting plastic tomorrow!
BEN [sighing, smiling]: Sissignora. || Yes, ma'am.

@grammar
# Subjunctive after will and desire

## What it is

Italian has a special verb form, the **congiuntivo** (subjunctive), that shows up after verbs of
wanting, hoping, preferring and asking — but only when the person doing the wanting and the person
doing the action are two different people. If they're the same person, Italian just uses the
infinitive, with no "che" at all. Getting this switch right is one of the most useful things you can
learn at B1, because these verbs come up constantly: *volere*, *sperare*, *preferire*, *desiderare*,
*chiedere*.

## How it works

**Same subject → infinitive.** No "che", no subjunctive:

- *Voglio tornare a Chicago.* (I want to go back to Chicago.)
- *Spero di trovare una soluzione.* (I hope to find a solution.) — note *sperare* takes *di* before
  an infinitive.

**Different subjects → che + congiuntivo presente:**

| Person | -are (parlare) | -ere (chiedere) | -ire (partire) |
|---|---|---|---|
| io | parli | chieda | parta |
| tu | parli | chieda | parta |
| lui/lei | parli | chieda | parta |
| noi | parliamo | chiediamo | partiamo |
| voi | parliate | chiediate | partiate |
| loro | parlino | chiedano | partano |

The io/tu/lui/lei forms are identical, so subject pronouns often appear to avoid confusion (*che tu
parta*, *che lui parta*).

**Common irregulars:** *essere* → sia, sia, sia, siamo, siate, siano. *avere* → abbia, abbia, abbia,
abbiamo, abbiate, abbiano. *andare* → vada, vada, vada, andiamo, andiate, vadano. *fare* → faccia,
faccia, faccia, facciamo, facciate, facciano.

**The trigger verbs:**

| Verb | Same subject | Different subjects |
|---|---|---|
| volere | volere + infinito | volere che + congiuntivo |
| sperare | sperare di + infinito | sperare che + congiuntivo |
| preferire | preferire + infinito | preferire che + congiuntivo |
| desiderare | desiderare + infinito | desiderare che + congiuntivo |
| chiedere | chiedere di + infinito | chiedere che + congiuntivo |

## From the story

- [[Vogliamo che lei torni a dirigere il reparto marketing.]] — the company (subject 1) wants Ben
  (subject 2) to come back: different subjects, so *che* + congiuntivo (*torni*).
- [[È quando un'azienda chiede che tu vada a lavorare per loro.]] — *chiedere che* + congiuntivo
  (*vada*), explained simply for Leo.
- [[Non voglio che lei si preoccupi prima che io abbia deciso qualcosa.]] — Ben doesn't want Chiara
  to worry: two different subjects again, so *si preoccupi*, not *preoccuparsi*.
- [[Spero che sia solo un'idea pazza, ma continuo a pensarci.]] — *sperare che* + congiuntivo (*sia*),
  contrasted right after with an infinitive construction, *continuo a pensarci*.
- [[Preferirei che fosse più semplice.]] — *preferire* in the conditional, still followed by *che* +
  congiuntivo, here the imperfetto congiuntivo (*fosse*), because the whole sentence is more
  hypothetical in tone; you'll study this tense later, but recognising it here is useful.
- [[Desidero che lei ne parli con sua moglie, stasera stesso.]] — Ornella's advice: *desiderare che*
  + congiuntivo (*parli*), a different subject from the one wishing.
- [[Marchetti vuole che finiamo il progetto entro venerdì.]] — *volere che* + congiuntivo *noi*
  (*finiamo*), identical in form to the indicative here, but the trigger tells you it's subjunctive.

## Common mistakes

- **Using the indicative after "che".** English speakers often say *voglio che tu vai* — wrong. It
  must be *voglio che tu vada*.
- **Forgetting the infinitive when the subject doesn't change.** Don't say *voglio che io vada*;
  simply say *voglio andare*.
- **Missing "di" or "che" after sperare and chiedere.** *Spero trovare* is wrong; it's *spero di
  trovare* (same subject) or *spero che tu trovi* (different subjects).
- **Mixing up the io/tu/lui forms.** Since they all look the same (*parli*, *abbia*, *sia*), learners
  often add the wrong pronoun or none at all — add the subject pronoun for clarity when needed.

## Practice

1. Complete with the infinitive or congiuntivo: *Ben vuole ___ (tornare) a Chicago, ma Chiara non
   vuole che lui ___ (tornare).*
2. Rewrite using *sperare che*: *Ben spera di avere una risposta chiara. (Chiara / capire)*
3. Choose the correct form: *Preferisco che tu (dici / dica) la verità.*
4. Same subject or different subjects? *Leo desidera mangiare un gelato.*
5. Translate: "They want him to become marketing director."
6. Fill in: *Ornella chiede che Ben ___ (parlare) con Chiara stasera.*
7. Correct the mistake: *Spero che lei sa la verità.*
8. Complete: *Voglio ___ (dire) la verità, ma ho paura.*

**Answer key:**
1. tornare; torni
2. Ben spera che Chiara capisca.
3. dica
4. Same subject (infinitive, no *che*).
5. Vogliono che lui diventi direttore marketing.
6. parli
7. Spero che lei sappia la verità.
8. dire
