@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
mi chiamo | expression | | my name is | Mi chiamo
piacere | expression | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta, Benvenuti, Benvenute
americano | adjective | | American | americano, americana, americani, americane, Americano, Americana, Americani, Americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane, Italiano, Italiana, Italiani, Italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino, Vicina, Vicini, Vicine
la scuola | noun | f | school | scuola, scuole, Scuola, Scuole
il nome | noun | m | name | nome, nomi, Nome, Nomi
il signore | noun | m | gentleman; Mr; sir | signore, signori, Signore, Signori
la signora | noun | f | lady; Mrs; madam | signora, Signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine, Bambino, Bambina, Bambini, Bambine
il ragazzo | noun | m | boy; guy | ragazzo, ragazza, ragazzi, ragazze, Ragazzo, Ragazza, Ragazzi, Ragazze
la casa | noun | f | house; home | casa, case, Casa, Case
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove, Nuovo, Nuova, Nuovi, Nuove
amico | noun | m | friend | amico, amica, amici, amiche, Amico, Amica, Amici, Amiche
per favore | expression | | please | per favore, Per favore
grazie | interjection | | thank you | grazie, Grazie
scusi | interjection | | excuse me (formal) | scusi, Scusi
arrivederci | interjection | | goodbye | arrivederci, Arrivederci
buonasera | interjection | | good evening | buonasera, Buonasera
la via | noun | f | street | via, vie, Via, Vie
il giorno | noun | m | day | giorno, giorni, Giorno, Giorni
@end

# SCENE via | mattina | ben, chiara, emma, leo, franco
LEO: **Italiane**? || **Italian**?
BEN: Sì. Come noi. Quasi. || Yes. Like us. Almost.
NARRATOR: Leo guarda le **case** della **via**. || Leo looks at the **houses** on the **street**.
LEO: La nostra **casa** è **nuova**? || Is our **house** **new**?
BEN: Per noi sì. **Nuova** per noi. || For us, yes. **New** for us.
CHIARA: Ben! Le scatole! **Per favore**! || Ben! The boxes! **Please**!
BEN: Arrivo! Arrivo! || Coming! Coming!
NARRATOR: Chiara è davanti alla porta. || Chiara is in front of the door.
NARRATOR: Lei ha una lista in mano. || She has a list in her hand.
CHIARA: Primo: cucina. Secondo: camere. Terzo: bagno. || First: kitchen. Second: bedrooms. Third: bathroom.
CHIARA: Tu, Ben, porti le scatole grandi. || You, Ben, carry the big boxes.
BEN: Sì, capo. || Yes, boss.
BEN: **Italiano**? Un poco. Molto poco. || **Italian**? A little. Very little.
CHIARA: **Benvenuto** a Borgoverde, Ben. || **Welcome** to Borgoverde, Ben.
NARRATOR: In quel momento, la porta di fronte si apre. || At that moment, the door opposite opens.
NARRATOR: È Franco. Lui guarda la strada. || It's Franco. He looks at the street.
BEN: **Buongiorno**! || **Good morning**!
NARRATOR: Franco non risponde. || Franco doesn't answer.
BEN: **Mi chiamo** Ben! **Sono americano**! || **My name is** Ben! **I'm American**!
BEN: Il mio **nome** è Ben Carter. || My **name** is Ben Carter.
BEN: **Sono** il **vicino** nuovo. || **I'm** the **new neighbour**.
NARRATOR: Franco guarda Ben. Poi guarda il furgone. || Franco looks at Ben. Then he looks at the van.
FRANCO: Mah. || Hmm.
NARRATOR: Franco entra in **casa**. || Franco goes into his **house**.
BEN: **Piacere**! ...No? || **Nice to meet you**! ...No?
CHIARA: Papà è così, Ben. || Dad is like that, Ben.
BEN: **Piacere** è sbagliato? || Is **nice to meet you** wrong?
CHIARA: No. Ma con papà... **mah**. || No. But with dad... **hmm**.
NARRATOR: Emma è sulla porta. || Emma is at the door.
EMMA: Mamma, dov'è la mia camera? || Mom, where's my room?
CHIARA: Secondo piano, prima porta. || Second floor, first door.
EMMA: Ok. **Ciao**. || Ok. **Bye**.
NARRATOR: Emma entra. Solo **ciao**. || Emma goes in. Only **bye**.
LEO: Io **sono** Leo! Tu **sei** Ben! || **I'm** Leo! **You're** Ben!
BEN: Sì! Io **sono** Ben, tu **sei** Leo. || Yes! **I'm** Ben, **you're** Leo.
LEO: Mamma, io vado a **scuola** domani? || Mom, do I go to **school** tomorrow?
CHIARA: Sì, Leo. Domani è il primo **giorno**. || Yes, Leo. Tomorrow is the first **day**.
LEO: Il primo **giorno** di **scuola**! || The first **day** of **school**!
BEN: Il primo **giorno**! Che bello! || The first **day**! How nice!
NARRATOR: Ben prende una scatola grande. || Ben picks up a big box.
NARRATOR: La scatola è pesante. Molto pesante. || The box is heavy. Very heavy.
BEN: **Per favore**, Leo, la porta! || **Please**, Leo, the door!
LEO: Quale porta? || Which door?
BEN: La porta della **casa**! || The door of the **house**!
NARRATOR: Leo apre la porta. || Leo opens the door.
NARRATOR: Ma Ben non vede i gradini. || But Ben doesn't see the steps.
NARRATOR: La scatola cade. || The box falls.
BEN: <gasp> Oh no. || <gasp> Oh no.
NARRATOR: Dalla scatola escono libri e scarpe. || Books and shoes come out of the box.
CHIARA: Ben! || Ben!
BEN: Tutto bene! Tutto bene! || All good! All good!
NARRATOR: In quel momento, una finestra si apre. || At that moment, a window opens.
NARRATOR: È la finestra della **casa** numero sedici. || It's the window of **house** number sixteen.
NARRATOR: Una **signora** guarda giù. || A **lady** looks down.
BEN: **Buongiorno**! || **Good morning**!
NARRATOR: La **signora** non parla. Lei guarda. || The **lady** doesn't speak. She watches.
NARRATOR: Emma è alla finestra. || Emma is at the window.
EMMA: Papà, basta. Tutti guardano. || Dad, enough. Everyone is watching.
BEN: **Ciao**! **Sono** Ben! || **Hi**! **I'm** Ben!
NARRATOR: La **signora** chiude la finestra. || The **lady** closes the window.
BEN: **Ciao**? || **Hi**?
CHIARA: Ben, vieni. Le scatole. || Ben, come. The boxes.
BEN: **Arrivederci**! || **Goodbye**!
NARRATOR: Nessuno dice **arrivederci**. || Nobody says **goodbye**.
NARRATOR: Emma entra in **casa**. Leo ride. || Emma goes into the **house**. Leo laughs.
LEO: Papà, **sei** divertente. || Dad, **you're** funny.
BEN: **Grazie**, Leo. || **Thanks**, Leo.
NARRATOR: Franco è alla finestra di fronte. || Franco is at the window opposite.
NARRATOR: Lui guarda Ben. Poi dice una parola. || He looks at Ben. Then he says one word.
FRANCO: Mah. || Hmm.
NARRATOR: È il primo **giorno** in **Via dei Tigli**. || It's the first **day** on **Via dei Tigli**.

# SCENE via | mattina | ben, ornella, roberto
NARRATOR: La finestra della **casa** numero sedici è di nuovo aperta. || The window of **house** number sixteen is open again.
NARRATOR: Una **signora** guarda la **via** con calma. || A **lady** watches the **street** calmly.
NARRATOR: Ben guarda su. Lui sorride. || Ben looks up. He smiles.
BEN: **Buongiorno**! || **Good morning**!
ORNELLA [formal, calm]: Buongiorno. || Good morning.
BEN: **Mi chiamo** Ben! || **My name is** Ben!
BEN: **Sono americano**! || **I'm American**!
NARRATOR: La **signora** sorride un poco. || The **lady** smiles a little.
ORNELLA: Lei è il **vicino** nuovo, vero? || You're the **new neighbour**, right?
ORNELLA: Lei abita qui, in questa **casa**? || Do you live here, in this **house**?
BEN: Sì! Sì! Numero quattordici! || Yes! Yes! Number fourteen!
BEN: **Piacere**! || **Nice to meet you**!
ORNELLA: Il **piacere** è mio. || The **pleasure** is mine.
ORNELLA: Io **sono** Ornella Galli. || **I'm** Ornella Galli.
ORNELLA: E lei? Come si chiama? || And you? What's your name?
BEN: Carter! Ben Carter! || Carter! Ben Carter!
BEN: Il mio **nome** è Ben Carter. || My **name** is Ben Carter.
ORNELLA: Carter. Il **nome** è americano. || Carter. The **name** is American.
BEN: Sì. **Sono americano**. Di Columbus, Ohio. || Yes. **I'm American**. From Columbus, Ohio.
ORNELLA: Ah, l'America. Grande. || Ah, America. Big.
BEN: Sì, grande! || Yes, big!
NARRATOR: Ben indica la **casa**. || Ben points at the **house**.
BEN: La **casa** è **nuova** per noi. || The **house** is **new** for us.
ORNELLA: **Nuova** per lei, sì. || **New** for you, yes.
ORNELLA: Ma la **casa** è vecchia. Cento anni. || But the **house** is old. A hundred years.
NARRATOR: Ben non capisce la parola. || Ben doesn't understand the word.
BEN: **Scusi**? || **Excuse me**?
ORNELLA: Vecchia. Non **nuova**. Vecchia. || Old. Not **new**. Old.
BEN: Ah! Vecchia! Sì! **Scusi**, **signora**. || Ah! Old! Yes! **Excuse me**, **ma'am**.
ORNELLA: Signora Galli. || Mrs Galli.
BEN: Signora Galli. **Scusi**. || Mrs Galli. **Excuse me**.
NARRATOR: Ornella parla adagio, come a un **bambino**. || Ornella speaks slowly, like to a **child**.
ORNELLA: Lei parla **italiano**? || Do you speak **Italian**?
BEN: Un poco. Molto poco. || A little. Very little.
ORNELLA: **Italiano** difficile? || **Italian** difficult?
BEN: Sì! Molto difficile! || Yes! Very difficult!
NARRATOR: Ornella ride piano. || Ornella laughs softly.
ORNELLA: **Buongiorno**. Provi: buon-GIOR-no. || **Good morning**. Try: buon-GIOR-no.
BEN: Buon-GIOR-no! || Good morning!
ORNELLA: Bene. E ora: pia-CE-re. || Good. And now: pia-CE-re.
BEN: Pia-CE-re. **Piacere**! || Pia-CE-re. **Nice to meet you**!
ORNELLA: Bravo. || Well done.
BEN: **Grazie**! **Grazie**, signora Galli! || **Thanks**! **Thanks**, Mrs Galli!
NARRATOR: In quel momento arriva una macchina nera. || At that moment a black car arrives.
NARRATOR: La macchina è pulita. Troppo pulita. || The car is clean. Too clean.
NARRATOR: Un **signore** esce dalla macchina. || A **gentleman** gets out of the car.
ROBERTO [formal, sharp]: **Buongiorno**. || **Good morning**.
ROBERTO: **Scusi**, lei è il proprietario del furgone? || **Excuse me**, are you the owner of the van?
BEN: Sì. **Sono** Ben Carter. **Piacere**! || Yes. **I'm** Ben Carter. **Nice to meet you**!
ROBERTO: Colombo. Roberto Colombo. || Colombo. Roberto Colombo.
ROBERTO: Lei è il **vicino** nuovo? || You're the **new neighbour**?
BEN: Sì! **Sono** il **vicino** nuovo! || Yes! **I'm** the **new neighbour**!
NARRATOR: Roberto guarda il furgone. Poi guarda Ben. || Roberto looks at the van. Then he looks at Ben.
ROBERTO: E il furgone è nel mio posto. || And the van is in my space.
BEN: **Scusi**? || **Excuse me**?
ROBERTO: Il posto. Il parcheggio. È mio. || The space. The parking space. It's mine.
NARRATOR: Roberto indica il suolo con il dito. || Roberto points at the ground with his finger.
ROBERTO: Qui c'è la linea bianca. Vede? || Here there's the white line. Do you see?
BEN: Sì. Vedo la linea. **Scusi**. || Yes. I see the line. **Excuse me**.
ROBERTO: **Le ricordo** che il posto è mio. || **I remind you** that the space is mine.
NARRATOR: Ornella guarda dalla finestra. || Ornella watches from the window.
ORNELLA [calm]: Signor Colombo, è il primo **giorno**. || Mr Colombo, it's the first **day**.
ROBERTO: Signora Galli, il regolamento è il regolamento. || Mrs Galli, the rule is the rule.
ORNELLA: Sì, certo. Il regolamento è importante. || Yes, of course. The rule is important.
ROBERTO: **Grazie**, signora Galli. || **Thanks**, Mrs Galli.
NARRATOR: Ornella non sorride. Lei guarda Roberto. || Ornella doesn't smile. She watches Roberto.
ORNELLA: Ma il **vicino** è nuovo. || But the **neighbour** is new.
ORNELLA: E lei, signor Colombo, è **italiano**. || And you, Mr Colombo, are **Italian**.
ROBERTO: Sì. **Sono italiano**. || Yes. **I'm Italian**.
ORNELLA: Allora, **buongiorno** e pazienza. || So, **good morning** and patience.
BEN: **Per favore**, dove parcheggio? || **Please**, where do I park?
NARRATOR: Roberto pensa. Poi indica la strada. || Roberto thinks. Then he points down the street.
ROBERTO: Davanti al numero dodici. Ma non qui. || In front of number twelve. But not here.
BEN: Numero dodici. Ok. **Grazie**. || Number twelve. Ok. **Thanks**.
ROBERTO: Prego. || You're welcome.
NARRATOR: Roberto non sorride. Lui apre la porta di **casa**. || Roberto doesn't smile. He opens the door of his **house**.
ROBERTO: **Benvenuto** in **Via dei Tigli**, signor Carter. || **Welcome** to **Via dei Tigli**, Mr Carter.
BEN: **Grazie**! **Benvenuto**... a me! || **Thanks**! **Welcome**... to me!
NARRATOR: Roberto entra nella sua **casa**. || Roberto goes into his **house**.
NARRATOR: Ben guarda Ornella. || Ben looks at Ornella.
BEN: **Signora** Galli, **grazie**. || **Mrs** Galli, **thanks**.
ORNELLA: Prego, signor Carter. || You're welcome, Mr Carter.
ORNELLA: **Piacere** mio. || **Nice to meet you** too.
NARRATOR: Ornella chiude la finestra lentamente. || Ornella closes the window slowly.
NARRATOR: Ben guarda il furgone grande. || Ben looks at the big van.
BEN: Numero dodici. Va bene. || Number twelve. All right.
NARRATOR: Lui prende le chiavi dal tavolo. || He takes the keys from the table.
BEN: **Scusi**, signora Galli! Numero dodici! || **Excuse me**, Mrs Galli! Number twelve!
NARRATOR: Ma la finestra è chiusa. || But the window is closed.
NARRATOR: Ben è solo nella **via**. || Ben is alone on the **street**.
BEN: **Italiano**... un **giorno** alla volta. || **Italian**... one **day** at a time.

# CONFESSIONALE ben
NARRATOR: Ben è in cucina. Lui ha un quaderno in mano. || Ben is in the kitchen. He has a notebook in his hand.
BEN: **Ciao**! **Mi chiamo** Ben Carter. || **Hi**! **My name is** Ben Carter.
BEN: **Sono americano**. Sono di Columbus, Ohio. || **I'm American**. I'm from Columbus, Ohio.
BEN: Ora abito in **Via dei Tigli** quattordici. || Now I live on **Via dei Tigli** fourteen.
BEN: La **casa** è **nuova** per me. Ma è anche vecchia. Cento anni! || The **house** is **new** for me. But it's also old. A hundred years!
NARRATOR: Lui apre il quaderno. || He opens the notebook.
BEN: Questo è il mio quaderno. Qui scrivo le parole **italiane**. || This is my notebook. Here I write **Italian** words.
BEN: **Italiano**? Un poco. Molto poco. || **Italian**? A little. Very little.
BEN: Il mio **nome** è facile: Ben. || My **name** is easy: Ben.
BEN: Ma il **nome** della strada è difficile: Via dei Tigli. || But the **name** of the street is hard: Via dei Tigli.
BEN: Questo è il mio primo **giorno**. || This is my first **day**.
BEN: Allora, provo: **buongiorno**. Buon-GIOR-no. || So, I try: **good morning**. Buon-GIOR-no.
BEN: E **grazie**. GRA-zie. || And **thanks**. GRA-zie.
BEN: **Grazie**, quaderno! **Grazie**, **Via dei Tigli**! || **Thanks**, notebook! **Thanks**, **Via dei Tigli**!
NARRATOR: Ben sorride alla cucina vuota. || Ben smiles at the empty kitchen.

# SCENE scuola-leo | mattina | leo, maestra paola, pietro, bambini
NARRATOR: È mattina alla **scuola** Gianni Rodari. || It's morning at the Gianni Rodari **school**.
NARRATOR: I **bambini** entrano nelle classi. || The **children** go into the classrooms.
NARRATOR: Leo è davanti alla porta. La sua classe è la terza B. || Leo is in front of the door. His class is 3B.
NARRATOR: Una maestra è alla lavagna. || A teacher is at the blackboard.
MAESTRA PAOLA [warm, clear]: Buongiorno, **bambini**! || Good morning, **children**!
UN BAMBINO [chorus]: Buongiorno, maestra Paola! || Good morning, teacher Paola!
MAESTRA PAOLA: Oggi c'è un **bambino** nuovo. || Today there's a **new** **child**.
MAESTRA PAOLA: Si chiama Leo. Leo è **americano**. || His name is Leo. Leo is **American**.
NARRATOR: Leo è in piedi. Lui sorride. || Leo is standing. He smiles.
LEO: **Ciao**! **Mi chiamo** Leo. || **Hi**! **My name is** Leo.
LEO: **Sono americano**. Di Chicago. || **I'm American**. From Chicago.
NARRATOR: Un **bambino** alza la mano. || A **child** raises his hand.
PIETRO [curious, fast]: **Piacere**, io sono Pietro. || **Nice to meet you**, I'm Pietro.
NARRATOR: Leo guarda Pietro. Leo non capisce. || Leo looks at Pietro. Leo doesn't understand.
LEO: **Che cos'è** "**piacere**"? || What is "**nice to meet you**"?
NARRATOR: La maestra sorride. || The teacher smiles.
MAESTRA PAOLA: "**Piacere**" è una parola gentile. || "**Nice to meet you**" is a kind word.
MAESTRA PAOLA: È come "hello, I'm happy". || It's like "hello, I'm happy".
LEO [proud, loud]: Ah! **Piacere**, Pietro! || Ah! **Nice to meet you**, Pietro!
PIETRO: **Piacere**, Leo! || **Nice to meet you**, Leo!
NARRATOR: I **bambini** ridono. Ridono bene. || The **children** laugh. They laugh kindly.
MAESTRA PAOLA: Leo, abiti qui a Borgoverde? || Leo, do you live here in Borgoverde?
LEO: Sì! La mia **casa** è in Via dei Tigli. || Yes! My **house** is on Via dei Tigli.
LEO: Numero quattordici! || Number fourteen!
MAESTRA PAOLA: Bravo, Leo. || Well done, Leo.
NARRATOR: Un **ragazzo** dietro Leo parla. || A **boy** behind Leo speaks.
UN BAMBINO: Il mio nome è Marco. || My name is Marco.
UN BAMBINO: Tu sei Leo. Io sono Marco. || You're Leo. I'm Marco.
LEO: **Io sono** Leo, **tu sei** Marco. || **I'm** Leo, **you're** Marco.
LEO: Ok! Ora lo dico bene! || Ok! Now I say it well!
NARRATOR: Pietro prende un foglio. || Pietro takes a sheet of paper.
PIETRO: Leo, questo è il **nome** della **scuola**. || Leo, this is the **name** of the **school**.
PIETRO: Scuola Gianni Rodari. || Gianni Rodari School.
LEO: Rodari. **Italiano**? || Rodari. **Italian**?
PIETRO: Sì. È un **nome italiano**. || Yes. It's an **Italian** **name**.
LEO: Ah! Il mio **nome** è americano. || Ah! My **name** is American.
PIETRO: Sì, Leo è un **nome** americano. || Yes, Leo is an **American** **name**.
NARRATOR: La maestra dà a Leo un quaderno **nuovo**. || The teacher gives Leo a **new** notebook.
MAESTRA PAOLA: Questo è **nuovo**. Per te. || This is **new**. For you.
LEO: **Grazie**, maestra! **Grazie**! || **Thanks**, teacher! **Thanks**!
MAESTRA PAOLA: **Per favore**, Leo, apri il quaderno. || **Please**, Leo, open the notebook.
NARRATOR: Leo apre il quaderno **nuovo**. || Leo opens the **new** notebook.
NARRATOR: Pietro guarda Leo. Lui sorride. || Pietro looks at Leo. He smiles.
PIETRO: Leo, giochi con me? || Leo, do you play with me?
LEO: Sì! **Piacere**! || Yes! **Nice to meet you**!
PIETRO: No, Leo. Ora "**piacere**" è finito. || No, Leo. Now "**nice to meet you**" is finished.
PIETRO: Ora dico: "sì, giochiamo". || Now I say: "yes, let's play".
LEO: Ah. Ok. Sì, giochiamo! || Ah. Ok. Yes, let's play!
NARRATOR: La maestra scrive alla lavagna. || The teacher writes on the blackboard.
NARRATOR: Leo scrive nel quaderno. || Leo writes in the notebook.
NARRATOR: Lui scrive: "**Ciao**, **mi chiamo** Leo". || He writes: "**Hi**, **my name is** Leo".
LEO: Maestra, io scrivo **italiano**? || Teacher, do I write **Italian**?
MAESTRA PAOLA: Sì, Leo. Scrivi **italiano**. Bravo. || Yes, Leo. You write **Italian**. Well done.
LEO: "**Sono americano**." Ok. || "**I'm American**." Ok.
NARRATOR: Pietro guarda il quaderno di Leo. || Pietro looks at Leo's notebook.
PIETRO: Leo, "**americano**" è giusto. || Leo, "**American**" is right.
PIETRO: Ma tu abiti in Italia. || But you live in Italy.
LEO: Sì. Ma **sono americano**. || Yes. But **I'm American**.
PIETRO: Sì. Tu **sei** americano, io **sono** italiano. || Yes. **You're** American, **I'm** Italian.
LEO: Io **sono** americano, tu **sei** italiano. || **I'm** American, **you're** Italian.
LEO: Siamo **amici**? || Are we **friends**?
PIETRO: Sì! Siamo **amici**. || Yes! We're **friends**.
NARRATOR: La campanella suona. || The bell rings.
NARRATOR: I **bambini** prendono le cartelle. || The **children** pick up their backpacks.
MAESTRA PAOLA: **Arrivederci**, **bambini**! || **Goodbye**, **children**!
UN BAMBINO: Arrivederci, maestra! || Goodbye, teacher!
LEO: **Arrivederci**, maestra Paola! || **Goodbye**, teacher Paola!
LEO: **Ciao**, Pietro! Domani? || **Hi**, Pietro! Tomorrow?
PIETRO: Sì, domani. **Ciao**, Leo! || Yes, tomorrow. **Bye**, Leo!
NARRATOR: Pietro esce. Leo è contento. || Pietro goes out. Leo is happy.
NARRATOR: Io **sono** Leo, pensa. E Pietro è un **amico**. || **I'm** Leo, he thinks. And Pietro is a **friend**.
LEO: Il primo **giorno** è un bel **giorno**. || The first **day** is a nice **day**.
NARRATOR: Leo corre fuori. La **scuola** è finita. || Leo runs outside. **School** is over.

# CONFESSIONALE ornella
NARRATOR: Ornella è alla finestra. Lei guarda la **via**. || Ornella is at the window. She watches the **street**.
ORNELLA [formal, calm]: **Buongiorno**. Io **sono** Ornella Galli. || **Good morning**. **I'm** Ornella Galli.
ORNELLA: **Sono** la **signora** del numero sedici. || **I'm** the **lady** of number sixteen.
ORNELLA: Abito in **Via dei Tigli**. Cinquant'anni. || I live on **Via dei Tigli**. Fifty years.
ORNELLA: Questa **casa** è la mia **casa**. || This **house** is my **house**.
ORNELLA: Questa finestra è la mia finestra. || This window is my window.
ORNELLA: **Io vedo** tutto. Tutto. || **I see** everything. Everything.
ORNELLA: **Io** conosco tutti in questa **via**. Tutti. || **I** know everyone on this **street**. Everyone.
ORNELLA: Ora c'è un **vicino** **nuovo**. || Now there's a **new** **neighbour**.
ORNELLA: **Lui è americano**. || **He's American**.
ORNELLA: Parla **italiano**? Un poco. Molto poco. || Does he speak **Italian**? A little. Very little.
ORNELLA: Però è gentile. E anche **simpatico**. || But he's kind. And also **nice**.
ORNELLA: Il suo **nome** è Ben. Ben Carter. || His **name** is Ben. Ben Carter.
ORNELLA: Un **nome** **americano**. Come lui. || An **American** **name**. Like him.
ORNELLA: Il mio gatto si chiama Pavarotti. || My cat is called Pavarotti.
ORNELLA: Anche **lui è italiano**. || **He's Italian** too.
NARRATOR: Lei guarda la **casa** numero quattordici. || She looks at **house** number fourteen.
ORNELLA: **È** un brav'uomo? Mah. Vedo. || **Is** he a good man? Hmm. I'll see.
NARRATOR: Ornella chiude la finestra piano. || Ornella closes the window slowly.

# SCENE casa-carter | pomeriggio | chiara, emma, ben
NARRATOR: È pomeriggio in **casa** Carter. || It's afternoon in **casa** Carter.
NARRATOR: Ci sono scatole in ogni stanza. || There are boxes in every room.
NARRATOR: Chiara ha una lista in mano. || Chiara has a list in her hand.
CHIARA [fast, organised]: Primo: cucina. Secondo: camere. Terzo: bagno. || First: kitchen. Second: bedrooms. Third: bathroom.
CHIARA: **Per favore**, Ben, la cucina prima. || **Please**, Ben, the kitchen first.
BEN: Sì, capo. || Yes, boss.
NARRATOR: Emma è sul divano. Lei guarda il telefono. || Emma is on the sofa. She looks at her phone.
BEN: **Buongiorno**, Emma! || **Good morning**, Emma!
EMMA: **Ciao**. || **Hi**.
BEN: **Buongiorno**! **Come stai**? || **Good morning**! **How are you**?
EMMA: **Ciao**. || **Hi**.
CHIARA: Ben, è pomeriggio. || Ben, it's afternoon.
CHIARA: Si dice **buonasera**. || You say **good evening**.
BEN: Ah! **Buonasera**! **Buonasera**, Emma! || Ah! **Good evening**! **Good evening**, Emma!
EMMA: **Ciao**. || **Hi**.
NARRATOR: Ben guarda Emma. || Ben looks at Emma.
BEN: Emma, una parola nuova? || Emma, a new word?
EMMA: No. **Ciao**. || No. **Hi**.
NARRATOR: Emma non guarda Ben. || Emma doesn't look at Ben.
NARRATOR: Lei guarda solo il telefono. || She only looks at her phone.
BEN: **Ciao** è una parola buona. || **Hi** is a good word.
BEN: Ma ci sono altre parole. **Piacere**. **Grazie**. **Arrivederci**. || But there are other words. **Nice to meet you**. **Thanks**. **Goodbye**.
EMMA: Lo so, papà. Sono **italiana**. || I know, dad. I'm **Italian**.
BEN: No. Tu **sei** americana. Come me. || No. **You're** American. Like me.
EMMA: Mah. Con te, **sì**. || Hmm. With you, **yes**.
CHIARA: Emma! || Emma!
NARRATOR: Emma prende la sua scatola. || Emma picks up her box.
EMMA: Vado in camera mia. || I'm going to my room.
CHIARA: Emma, **per favore**! Questa è la **casa** **nuova**. || Emma, **please**! This is the **new** **house**.
EMMA: Sì. **Ciao**. || Yes. **Hi**.
NARRATOR: Emma sale le scale. || Emma goes up the stairs.
NARRATOR: Chiara guarda Ben. || Chiara looks at Ben.
CHIARA: **Per favore**, Ben. Un **giorno** alla volta. || **Please**, Ben. One **day** at a time.
BEN: Un **giorno** alla volta. Ok. || One **day** at a time. Ok.
NARRATOR: La porta si apre. È Leo. || The door opens. It's Leo.
NARRATOR: Leo è contento. Lui corre. || Leo is happy. He runs.
LEO: Mamma! Mamma! La **scuola** è bella! || Mom! Mom! **School** is nice!
CHIARA: Sì? Bravo, Leo! || Yes? Well done, Leo!
LEO: La maestra è brava. || The teacher is good.
LEO: **Mi chiamo** Leo. **Sono americano**. Lo dico bene! || **My name is** Leo. **I'm American**. I say it well!
BEN: Bravo! **Sono americano**! || Well done! **I'm American**!
LEO: Sì! E c'è Pietro. || Yes! And there's Pietro.
