@vocab
ciao | interjection | | hi; bye |
buongiorno | interjection | | good morning |
buonasera | interjection | | good evening |
arrivederci | interjection | | goodbye |
mi chiamo | expression | | my name is | ti chiami, si chiama, come ti chiami, come si chiama | Chiamarsi changes with the person: mi chiamo (I), ti chiami (you, informal), si chiama (he/she, or you formal).
sono | verb | | I am; they are | sei, è, siamo, siete | Present tense of essere: io sono, tu sei, lui/lei/Lei è, noi siamo, voi siete, loro sono.
americano | adjective | m | American | americana, americani, americane
italiano | adjective | m | Italian | italiana, italiani, italiane
il vicino | noun | m | neighbour | vicina, vicini, vicine
la scuola | noun | f | school |
piacere | interjection | | nice to meet you |
benvenuto | interjection | | welcome | benvenuta, benvenuti
scusi | interjection | | excuse me (formal) |
il nome | noun | m | name |
la maestra | noun | f | teacher |
il compagno | noun | m | classmate | compagna, compagni
l'amico | noun | m/f | friend | amica, amici, amiche
la famiglia | noun | f | family |
molto | adverb | | very |
bene | adverb | | well |
perché | conjunction | | why; because |
la casa | noun | f | house |
@end

# SCENE via | domenica mattina | ben, chiara, emma, leo, ornella, roberto, franco
BEN [confused]: Come? Non capisco **bene**. || What? I don't understand **well**.
ROBERTO: Il furgone è nel mio posto. || The van is in my spot.
ROBERTO: **Chi è Lei**? || **Who are you**?
BEN: **Mi chiamo** Ben. **Sono** il nuovo **vicino**. || **My name is** Ben. **I am** the new **neighbour**.
ROBERTO [formal]: Io **sono** Roberto Colombo. || **I am** Roberto Colombo.
ROBERTO: **Sono** il presidente del comitato. || **I am** the president of the committee.
BEN [nervous]: **Piacere**, signor Colombo! || **Nice to meet you**, Mr. Colombo!
BEN: **Scusi** per il furgone. || **Sorry** about the van.
ROBERTO: Non è un problema piccolo. || It's not a small problem.
CHIARA [fast, efficient]: Roberto, muoviamo il furgone tra un'ora. || Roberto, we'll move the van in an hour.
CHIARA: Va **bene** così? || Is that **okay**?
ROBERTO: ...Va bene. Ma solo un'ora. || ...Okay. But only one hour.
NARRATORE: Emma scende dal furgone, con le cuffie. || Emma gets out of the van, with headphones.
BEN: Emma, saluta la signora Ornella! || Emma, say hi to Mrs. Ornella!
EMMA [flat]: **Ciao**. || **Hi**.
ORNELLA: **Buongiorno**, cara. Come ti chiami? || **Good morning**, dear. What's your name?
EMMA: Emma. || Emma.
BEN: È **molto** timida. || She's **very** shy.
EMMA [annoyed]: Papà, non sono timida. || Dad, I'm not shy.
EMMA: Non ho voglia di parlare. || I don't feel like talking.
NARRATORE: Leo corre verso Ornella, con un giocattolo in mano. || Leo runs toward Ornella, with a toy in his hand.
LEO [loud]: **Ciao**! **Mi chiamo** Leo! || **Hi**! **My name is** Leo!
LEO: Ho otto anni. **Sono** americano. || I'm eight years old. **I am** American.
ORNELLA [warm]: **Piacere**, Leo. Che bel bambino. || **Nice to meet you**, Leo. What a nice boy.
LEO: **Perché** Lei guarda sempre dalla finestra? || **Why** do you always look from the window?
ORNELLA [laughing]: **Perché** questa è la mia via. || **Because** this is my street.
BEN [to Chiara, low]: È **molto** simpatica, Ornella. || She's **very** nice, Ornella.
CHIARA: Sì, ma osserva tutto. || Yes, but she watches everything.
FRANCO [from across the street]: Mah! || Mah!
LEO: Nonno, vieni qui! || Grandpa, come here!
FRANCO: No. **Sono** occupato. || No. **I am** busy.
NARRATORE: Franco non è occupato. Franco guarda solo. || Franco isn't busy. Franco is only watching.
ORNELLA: Franco è sempre così, la prima volta. || Franco is always like that, the first time.
BEN [determined]: **Arrivederci**, signora Ornella! A presto! || **Goodbye**, Mrs. Ornella! See you soon!
ORNELLA: **Arrivederci**, Ben. **Benvenuto** davvero. || **Goodbye**, Ben. **Welcome**, truly.
BEN [to Chiara]: Vedi? **Sono** già il vicino perfetto. || See? **I am** already the perfect neighbour.
CHIARA [dry]: Sei il vicino con il furgone nel posto sbagliato. || You're the neighbour with the van in the wrong spot.

# CONFESSIONALE ben
BEN: **Mi chiamo** Ben. Sono **americano**. || **My name is** Ben. I am **American**.
BEN: Oggi conosco tre parole nuove: **vicino**, **scusi**, **benvenuto**. || Today I know three new words: **neighbour**, **excuse me**, **welcome**.
BEN: **Sono** pronto per l'Italia. || **I am** ready for Italy.
BEN [to camera, hopeful]: **Molto** pronto. Forse. || **Very** ready. Maybe.

# SCENE scuola-leo | lunedì mattina | leo, pietro, maestra-paola
NARRATORE: È lunedì. Primo giorno di **scuola**. || It's Monday. First day of **school**.
NARRATORE: Leo entra nella classe con Ben. || Leo enters the classroom with Ben.
MAESTRA PAOLA [warm]: **Buongiorno**, bambini! || **Good morning**, children!
MAESTRA PAOLA: Oggi c'è un nuovo **compagno**. || Today there's a new **classmate**.
MAESTRA PAOLA: Come ti chiami? || What's your name?
LEO [confident]: **Mi chiamo** Leo Carter. || **My name is** Leo Carter.
LEO: **Sono** americano, ma abito qui. || **I am** American, but I live here.
MAESTRA PAOLA: **Benvenuto**, Leo! || **Welcome**, Leo!
MAESTRA PAOLA: Questa è la tua nuova **scuola**. || This is your new **school**.
LEO: **Perché** la **scuola** è gialla? || **Why** is the **school** yellow?
MAESTRA PAOLA [laughing]: Non lo so, Leo. È sempre stata gialla. || I don't know, Leo. It's always been yellow.
NARRATORE: Un bambino alza la mano. || A boy raises his hand.
PIETRO [know-it-all]: Io **sono** Pietro. So tutto della **scuola**. || I am Pietro. I know everything about the **school**.
LEO [excited]: **Piacere**, Pietro! || **Nice to meet you**, Pietro!
PIETRO: **Piacere**. Tu sei il nuovo **vicino** di Ornella? || **Nice to meet you**. Are you Ornella's new **neighbour**?
LEO: Sì! Come sai il **nome** di Ornella? || Yes! How do you know Ornella's **name**?
PIETRO: **Sono** il **nome**... il famoso **nome** della via. || I am the... the famous name of the street. [Ben's mistake corrected below]
NARRATORE: "So" e "sono" sono parole diverse: Pietro voleva dire "so", non "sono". || "So" and "sono" are different words: Pietro meant "I know", not "I am".
PIETRO [correcting himself]: Scusa, volevo dire: so il **nome** di tutti. || Sorry, I meant: I know everyone's **name**.
LEO: Anch'io! **Mi chiamo** Leo, e questo è il mio **amico** Pietro! || Me too! **My name is** Leo, and this is my **friend** Pietro!
MAESTRA PAOLA: **Molto bene**, ragazzi. Sedetevi, per favore. || **Very well**, boys. Sit down, please.
LEO: **Perché** dobbiamo sederci? || **Why** do we have to sit down?
MAESTRA PAOLA: **Perché** la **scuola** comincia ora, Leo. || **Because** school starts now, Leo.
PIETRO [whispering]: Lei è **molto** severa, ma è brava. || She's **very** strict, but she's good.
LEO: Anche mia sorella è severa. || My sister is strict too.
PIETRO: **Tu sei** fortunato. Io non ho fratelli. || **You are** lucky. I don't have siblings.
LEO: Vuoi conoscere la mia **famiglia**? Siamo in quattro. || Do you want to meet my **family**? There are four of us.
PIETRO: Sì! **Siamo amici** adesso? || Yes! **Are we friends** now?
LEO: **Siamo amici** per sempre! || **We are friends** forever!
MAESTRA PAOLA: Leo, Pietro, silenzio, per favore. || Leo, Pietro, quiet, please.
LEO [to Pietro, low]: **Buongiorno** vuol dire "good morning". Lo so già! || "Buongiorno" means "good morning". I already know that!
PIETRO: Bravo! Sei intelligente per un americano. || Well done! You're smart for an American.
LEO [proud]: **Sono** un americano **molto** intelligente. || **I am** a **very** intelligent American.
NARRATORE: Alla fine della lezione, tutti salutano. || At the end of the lesson, everyone says goodbye.
MAESTRA PAOLA: **Arrivederci**, bambini! A domani! || **Goodbye**, children! See you tomorrow!
LEO: **Arrivederci**, **maestra**! **Arrivederci**, Pietro! || **Goodbye**, **teacher**! **Goodbye**, Pietro!
PIETRO: **Arrivederci**, **amico**! || **Goodbye**, **friend**!

# CONFESSIONALE leo
LEO: **Mi chiamo** Leo. Ho un nuovo **amico**: Pietro. || **My name is** Leo. I have a new **friend**: Pietro.
LEO: Pietro sa tutto. Anche cose false. || Pietro knows everything. Even false things.
LEO: **Perché** in Italia la **scuola** è gialla? || **Why** in Italy is the school yellow?
LEO [to camera]: Non lo so. Ma mi piace **molto**. || I don't know. But I like it **a lot**.

# SCENE via | lunedì pomeriggio | ben, ornella, roberto, franco
NARRATORE: È il pomeriggio. Ben è ancora davanti a casa. || It's the afternoon. Ben is still in front of the house.
NARRATORE: Il furgone non c'è più, ma Ben cammina per la via. || The van is gone, but Ben walks around the street.
BEN [to himself]: Allora... **Mi chiamo** Ben, sono **americano**, **sono** il **vicino**. || So... **My name is** Ben, I am **American**, **I am** the **neighbour**.
NARRATORE: Ben ripete le sue tre frasi a ogni persona. || Ben repeats his three sentences to every person.
NARRATORE: Roberto esce di casa, con una lista in mano. || Roberto comes out of his house, with a list in hand.
BEN [enthusiastic]: **Buonasera**, signor Colombo! || **Good evening**, Mr. Colombo!
ROBERTO: Non è **buonasera**. Sono le quattro. || It's not **evening**. It's four o'clock.
BEN [embarrassed]: Ah. **Scusi**. **Buongiorno**, allora. || Ah. **Sorry**. **Good morning**, then.
ROBERTO: Neanche. È pomeriggio. Si dice "buon pomeriggio"... || Not that either. It's afternoon. You say "good afternoon"...
ROBERTO: ...ma in italiano non si usa **molto**. || ...but in Italian it's not used **much**.
BEN: Capisco. Grazie **mille**! || I understand. Thanks a **million**!
ROBERTO [formal, with a list]: Ben, ho una lista per Lei. || Ben, I have a list for you.
ROBERTO: Regola numero uno: il furgone, mai nel mio posto. || Rule number one: the van, never in my spot.
BEN: **Sono** d'accordo, signor Colombo. || **I agree**, Mr. Colombo.
NARRATORE: Ornella esce sul suo balcone, con un gatto. || Ornella comes out on her balcony, with a cat.
ORNELLA: Roberto, lasci in pace il povero americano. || Roberto, leave the poor American alone.
ROBERTO [stiff]: **Buongiorno**, signora Ornella. || **Good morning**, Mrs. Ornella.
ORNELLA: È pomeriggio, Roberto. || It's afternoon, Roberto.
ROBERTO [flustered]: ...Giusto. **Buonasera**. || ...Right. **Good evening**.
BEN [laughing]: Ora **sono** io il maestro! || Now **I am** the teacher!
NARRATORE: Franco esce dal suo **orto**, con dei pomodori. || Franco comes out of his garden, with tomatoes.
FRANCO: Mah. || Mah.
BEN [hopeful]: **Buonasera**, Franco! || **Good evening**, Franco!
FRANCO: ... || ...
FRANCO [short]: Questi sono per Chiara. || These are for Chiara.
BEN: Grazie! **Sono** pomodori **molto** belli. || Thanks! These are **very** nice tomatoes.
FRANCO: Lo so. || I know.
NARRATORE: Franco torna a casa senza altre parole. || Franco goes back home without another word.
ORNELLA: Franco parla poco, ma i pomodori parlano per lui. || Franco doesn't talk much, but the tomatoes speak for him.
BEN: Cosa vuol dire, signora? || What does that mean, madam?
ORNELLA: Vuol dire che Lei **è** già di **famiglia**. || It means you're already **part of the family**.
BEN [moved]: Davvero? || Really?
ORNELLA: Per ora, solo un poco. || For now, just a little.
BEN [to himself, proud]: Oggi **sono** il **vicino**, il presidente mi conosce, e ho i pomodori di Franco. || Today **I am** the **neighbour**, the president knows me, and I have Franco's tomatoes.
BEN: **Molto bene**, Ben. **Molto bene**. || **Very well**, Ben. **Very well**.

# CONFESSIONALE emma
EMMA [bored]: **Mi chiamo** Emma. Non **sono** una bambina. || **My name is** Emma. I'm not a little kid.
EMMA: Non voglio nuovi **amici** qui. Ho già **amici** a Chicago. || I don't want new **friends** here. I already have **friends** in Chicago.
EMMA: Papà dice "ciao" a tutti. È imbarazzante. || Dad says "hi" to everyone. It's embarrassing.
EMMA [to camera, softer]: Va bene. Forse un giorno dirò più di "ciao". || Fine. Maybe one day I'll say more than "hi".

# SCENE casa-carter | lunedì sera | ben, chiara, emma, leo
NARRATORE: È sera. La **famiglia** Carter cena nella nuova **casa**. || It's evening. The Carter **family** has dinner in the new **house**.
CHIARA [tired but happy]: Allora, com'è la prima **scuola**, Leo? || So, how was your first day of **school**, Leo?
LEO: **Molto bene**! Ho un nuovo **compagno**. || **Very good**! I have a new **classmate**.
LEO: Si chiama Pietro. **È** il mio **amico**. || His name is Pietro. **He's** my **friend**.
CHIARA: Che **bello**! E la **maestra**? || How **nice**! And the **teacher**?
LEO: Si chiama **maestra** Paola. **È molto** simpatica. || Her name is **teacher** Paola. **She's very** nice.
BEN [proud]: E io **sono** il **vicino** più famoso della via! || And I am the most famous **neighbour** on the street!
EMMA [flat]: Sei il vicino più imbarazzante della via. || You're the most embarrassing neighbour on the street.
BEN: Roberto **è** un po' severo, ma **è** giusto. || Roberto **is** a bit strict, but he's fair.
CHIARA: E Ornella? || And Ornella?
BEN: Ornella **è molto** gentile. Ci ha detto "**benvenuti**". || Ornella **is very** kind. She told us "**welcome**".
LEO: E il nonno ha detto solo "Mah"! || And grandpa only said "Mah"!
CHIARA [laughing]: **Mio padre è** sempre così. || **My father is** always like that.
CHIARA: Ma i pomodori... i pomodori sono un regalo grande. || But the tomatoes... the tomatoes are a big gift.
BEN: **Perché**? Sono solo pomodori. || **Why**? They're just tomatoes.
CHIARA: **Perché** mio padre non regala niente a nessuno. || **Because** my father doesn't give gifts to anyone.
EMMA [surprised, softer]: Neanche a te? || Not even to you?
CHIARA: Anche a me, raramente. || Even to me, rarely.
NARRATORE: Emma guarda la finestra, verso la casa di Franco. || Emma looks at the window, toward Franco's house.
EMMA [quiet]: Forse il nonno non è così difficile. || Maybe grandpa isn't so difficult.
LEO: Domani porto Pietro qui. **È** il mio migliore **amico**! || Tomorrow I'll bring Pietro here. He's my best **friend**!
BEN: Certo, campione! La nostra **casa** è la sua **casa**. || Sure, champ! Our **house** is his **house**.
CHIARA [to Ben, warm]: **Sei stato bravo** oggi, Ben. || **You did well** today, Ben.
BEN [happy]: **Molto** bravo, o **bravo** e basta? || **Very** good, or just good?
CHIARA [smiling]: Solo un po' bravo. || Just a little good.

# SCENE via | lunedì notte | franco
NARRATORE: È notte. Franco è ancora nel suo **orto**. || It's night. Franco is still in his garden.
NARRATORE: Guarda le luci accese in casa Carter. || He looks at the lit windows of the Carter house.
FRANCO [alone, to himself]: **Buonasera**, americano. || **Good evening**, American.
NARRATORE: Nessuno lo sente. Franco sorride, un po'. || Nobody hears him. Franco smiles, a little.
FRANCO: Mah. || Mah.

@grammar
# Subject Pronouns and *Essere*

## What it is

This chapter's grammar is the foundation of every sentence you will say in Italian: the subject
pronouns (I, you, he, she, we, they) and the verb **essere**, "to be." You use *essere* to say who
you are, where you're from, and what something is like — exactly what Ben does when he introduces
himself over and over: "**Mi chiamo** Ben. **Sono americano**."

## How it works

### Subject pronouns

| Italian | English |
|---|---|
| io | I |
| tu | you (informal, singular) |
| lui / lei | he / she |
| Lei | you (formal, singular) |
| noi | we |
| voi | you (plural) |
| loro | they |

Italian often **drops the pronoun** because the verb ending already tells you who the subject is.
Ben says just "**Sono** americano," not "Io sono americano" — both are correct, but Italians usually
leave *io* out.

### *Essere* in the present tense

| Pronoun | Essere | Example |
|---|---|---|
| io | sono | (Io) **sono** Ben. |
| tu | sei | **Tu sei** fortunato. |
| lui/lei/Lei | è | Roberto **è** il presidente. |
| noi | siamo | **Siamo amici**! |
| voi | voi siete | Voi siete bambini. |
| loro | sono | Loro sono vicini. |

Notice: **sono** is used for both "I am" (io) and "they are" (loro). Context and the rest of the
sentence tell you which one is meant.

### Nationality adjectives

Adjectives of nationality agree with the person they describe: **americano/americana**,
**italiano/italiana**, plural **-i/-e**. Ben says "**Sono americano**"; Chiara says "**è italiana**."

### Greetings and *mi chiamo*

- **Ciao** is informal, for hello or goodbye, among family, friends and kids.
- **Buongiorno** (morning/early afternoon), **buonasera** (evening) and **arrivederci** (goodbye)
  are more formal or neutral, used with strangers, officials and elders.
- **Mi chiamo** ("I call myself") is a fixed reflexive phrase for now — just learn it as "my name
  is." It changes with the person: **mi chiamo** (I), **ti chiami** (you, informal), **si chiama**
  (he/she, or you formal).

## From the story

- [[Sono il nuovo vicino.]] — *sono* + a noun tells us Ben's role, not just his name.
- [[Lei è americano?]] — Ornella uses *Lei* (formal *you*) with a stranger, and the verb *è*.
- [[Sono il presidente del comitato.]] — Roberto uses *sono* to state his role with pride.
- [[Tu sei fortunato.]] — Pietro uses *tu sei* with a peer, Leo, since children use *tu* together.
- [[Siamo amici per sempre!]] — *noi* is dropped; *siamo* alone carries "we are."
- [[Mio padre è sempre così.]] — *è* describes a permanent trait, not just identity.
- [[Sei stato bravo oggi, Ben.]] — even inside a longer sentence, *sei* is the pronoun-verb pair for "you are."
- [[Buonasera, americano.]] — Franco uses the evening greeting alone at night, half to himself.

## Common mistakes

- **Adding the pronoun every time.** English speakers say "I am Ben" and want to say "Io sono Ben"
  every time. Natural Italian usually drops *io*: just "**Sono** Ben."
- **Confusing *tu* and *Lei*.** Ben briefly greets Roberto and Ornella too casually before
  remembering they're strangers who need *Lei*. Watch who is family/friends (*tu*) versus a
  stranger, official or elder (*Lei*).
- **Forgetting adjective agreement.** English "American" never changes; Italian
  **americano/americana** does, depending on who's speaking.
- **Mixing up *buongiorno* and *buonasera*.** Ben gets this wrong twice in the story — Roberto has
  to correct him because *buonasera* is for evening, not afternoon.
- **Treating *mi chiamo* like "I am."** It literally means "I call myself," but for now just
  memorize it as the fixed way to give your name.

## Practice

1. Fill in the blank: (Io) ___ Leo. (essere)
2. Fill in the blank: Tu ___ il nuovo vicino. (essere)
3. Choose *tu* or *Lei*: talking to your new teacher, Maestra Paola.
4. Choose *tu* or *Lei*: talking to your best friend Pietro.
5. Translate: "We are friends."
6. Translate: "She is Italian." (use the feminine adjective)
7. Correct the mistake: "Io sono americana." said by Ben (a man).
8. Fill in the blank: Buon___, dice Ben alle quattro del pomeriggio, e Roberto lo corregge.

### Answer key

1. sono
2. sei
3. Lei
4. tu
5. Siamo amici. / Noi siamo amici.
6. È italiana.
7. Io sono americano.
8. giorno — actually neither: in the afternoon Italians usually just say *ciao* or nothing at all, since *buon pomeriggio* is rarely used; Roberto corrects Ben for saying *buonasera* too early.
