@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
piacere | interjection | | nice to meet you | Piacere
benvenuto | adjective | | welcome | benvenuto, benvenuta, benvenuti, benvenute
mi chiamo | expression | | my name is | mi chiamo | Fixed phrase for introducing yourself.
essere | verb | | to be | sono, sei, è, siamo, siete | The verb of identity and origin.
americano | adjective | | American | americano, americana, americani, americane
italiano | adjective | | Italian | italiano, italiana, italiani, italiane
il vicino | noun | m | neighbour | vicino, vicina, vicini
la scuola | noun | f | school | scuola, scuole
la casa | noun | f | house; home | casa, case
la porta | noun | f | door | porta, porte
la finestra | noun | f | window | finestra, finestre
il nome | noun | m | name | nome, nomi
la signora | noun | f | Mrs; lady | signora
il bambino | noun | m | child; boy | bambino, bambina, bambini, bambine
l'amico | noun | m | friend | amico, amica, amici, amiche
la classe | noun | f | class; classroom | classe, classi
la maestra | noun | f | primary-school teacher | maestra, maestre
il giorno | noun | m | day | giorno, giorni
grazie | interjection | | thank you | Grazie
per favore | expression | | please | per favore
nuovo | adjective | | new | nuovo, nuova, nuovi, nuove
adesso | adverb | | now | adesso
@end

# SCENE via | lunedì mattina | ben, chiara, leo, emma, franco
BEN [loud]: **Buongiorno**! Io **sono** Ben! **Sono** **americano**! **Piacere**! || **Good morning**! I **am** Ben! I **am** **American**! **Nice to meet you**!
NARRATOR: Franco guarda Ben. Guarda il furgone. Guarda Ben di nuovo. || Franco looks at Ben. He looks at the van. He looks at Ben again.
FRANCO: Mah. || Hmm.
CHIARA: Papà! **Buongiorno**, papà. || Dad! **Good morning**, dad.
FRANCO: Mah. || Hmm.
BEN: Chiara, che cosa significa "mah"? || Chiara, what does "mah" mean?
CHIARA: Significa... mah. || It means... hmm.
NARRATOR: Leo corre verso Franco. || Leo runs towards Franco.
LEO: Nonno! Io **sono** Leo! Tu **sei** il nonno! || Grandpa! I **am** Leo! You **are** the grandpa!
FRANCO: **Ciao**, Leo. Tu **sei** **americano**? || **Hi**, Leo. Are you **American**?
LEO: Sì. Ma la mia **scuola** è **italiana**. || Yes. But my **school** is **Italian**.
FRANCO: Bene. Mah. || Good. Hmm.
NARRATOR: Franco guarda la **casa** numero quattordici. || Franco looks at **house** number fourteen.
BEN: Allora, Franco. Io **sono** **il vicino**. || So, Franco. I **am** the **neighbour**.
FRANCO: Mah. || Hmm.
BEN: Io **sono** **il vicino** vecchio. || I **am** the old **neighbour**.
CHIARA [fast]: No, Ben. **Il vicino** **nuovo**. || No, Ben. The **neighbour** who is **new**.
BEN: **Nuovo**? || **New**?
CHIARA: **Nuovo**. Vecchio è mio padre. || **New**. Old is my father.
NARRATOR: Franco non sorride. Ma non entra in **casa**. || Franco doesn't smile. But he doesn't go into the **house**.
FRANCO: Mah. || Hmm.
BEN: Chiara, lui è **il vicino**? || Chiara, is he the **neighbour**?
CHIARA: No, Ben. Lui è mio padre. || No, Ben. He's my father.
BEN: Ah! Lei è Franco? || Ah! Are you Franco?
CHIARA: No, Ben. In famiglia noi diciamo tu. || No, Ben. In the family we say tu.
BEN: Ah, tu! **Piacere**, Franco! **Grazie**! || Ah, tu! **Nice to meet you**, Franco! **Thank you**!
FRANCO: Mah. || Hmm.
NARRATOR: Leo prende la mano di Franco. Franco non parla. || Leo takes Franco's hand. Franco doesn't speak.
LEO: Nonno, tu **sei** **italiano** e io **sono** **americano**. || Grandpa, you **are** **Italian** and I **am** **American**.
FRANCO: Sì. Mah. || Yes. Hmm.
NARRATOR: Al numero sedici c'è una **finestra** aperta. || At number sixteen there's an open **window**.
BEN [loud]: **Buongiorno**! Io **sono** Ben! **Sono** **americano**! || **Good morning**! I **am** Ben! I **am** **American**!
NARRATOR: **Adesso** la tenda è chiusa. || **Now** the curtain is closed.
BEN: Anche la tenda? Mah. || The curtain too? Hmm.
LEO: Papà, tu dici "mah" come il nonno. || Dad, you say "mah" like grandpa.
FRANCO: Mah. || Hmm.
NARRATOR: Chiara guarda l'orologio. || Chiara looks at her watch.
CHIARA: Leo, la **scuola** è alle otto e mezza. **Adesso** andiamo. || Leo, **school** starts at half past eight. Let's go **now**.
LEO: La **scuola** Rodari. La **scuola** di Pietro. || The Rodari **school**. Pietro's **school**.
CHIARA: Sì, la tua **scuola**. || Yes, your **school**.
LEO: Papà, tu **sei** a **casa** tutto il **giorno**? || Dad, are you at **home** all **day**?
BEN: Sì. Io, il furgone e le **finestre**. || Yes. Me, the van and the **windows**.
NARRATOR: Emma è lontana, alla fine della strada. || Emma is far away, at the end of the street.
BEN [loud]: Emma! **Arrivederci**! || Emma! **Goodbye**!
NARRATOR: Emma risponde con la mano: **ciao**. || Emma answers with her hand: **hi**.
CHIARA: Papà, Ben è mio marito. || Dad, Ben is my husband.
FRANCO: Lo so. || I know.
CHIARA: E i bambini sono i tuoi nipoti. || And the kids are your grandchildren.
FRANCO: Lo so. Mah. || I know. Hmm.
NARRATOR: Emma va verso la stazione. Il treno è alle otto. || Emma walks towards the station. The train is at eight.
CHIARA: Ben, sposta il furgone, **per favore**. || Ben, move the van, **please**.
BEN: Sì! **Per favore** e **grazie**. Due parole bellissime. || Yes! **Please** and **thank you**. Two beautiful words.
NARRATOR: Ben va verso il furgone. Guarda il numero sulla **porta**. || Ben goes towards the van. He looks at the number on the **door**.
BEN: Numero quattordici. La **casa** è **nuova** per me. || Number fourteen. The **house** is **new** to me.
CHIARA: Il furgone, Ben. Il posto del signor Colombo. || The van, Ben. Mr Colombo's space.
BEN: Il signor Colombo è **il vicino**? || Is Mr Colombo the **neighbour**?
CHIARA: Sì. Lui è **il vicino** al numero undici. || Yes. He's the **neighbour** at number eleven.
BEN: Undici. Perfetto. **Adesso** sposto il furgone. || Eleven. Perfect. I'll move the van **now**.
NARRATOR: Franco va verso l'orto. Fa due passi e si ferma. || Franco heads towards the garden. He takes two steps and stops.
FRANCO: Il furgone. Il posto del signor Colombo. || The van. Mr Colombo's space.
CHIARA: Ci penso io, papà. || I'll handle it, dad.
NARRATOR: Franco guarda Chiara. Poi guarda Ben. Poi guarda il furgone. || Franco looks at Chiara. Then he looks at Ben. Then he looks at the van.
FRANCO: Mah. || Hmm.
NARRATOR: Leo è sulla **porta** con lo zaino. || Leo is at the **door** with his backpack.
LEO: Mamma, io **sono** pronto. La **scuola** è **nuova** e io **sono** **nuovo**. || Mum, I **am** ready. The **school** is **new** and I **am** **new**.
CHIARA: Bravo, Leo. **Adesso** andiamo. || Good boy, Leo. Let's go **now**.
NARRATOR: Ben apre la **porta** del furgone e prende le chiavi. || Ben opens the van **door** and takes the keys.
BEN: Chiara, io parlo bene **italiano**? || Chiara, do I speak **Italian** well?
CHIARA: No. Ma **adesso** parli. || No. But **now** you speak.
BEN: **Adesso** parlo! Ottimo! || **Now** I speak! Great!
NARRATOR: Emma è alla fine della strada. Non guarda indietro. || Emma is at the end of the street. She doesn't look back.
CHIARA: Emma! **Arrivederci**! || Emma! **Goodbye**!
NARRATOR: Emma alza una mano. **Ciao**. || Emma raises a hand. **Hi**.
FRANCO: Questa è Emma? || Is that Emma?
CHIARA: Sì, papà. È tua nipote. || Yes, dad. She's your granddaughter.
FRANCO: Mah. || Hmm.
NARRATOR: Ben è davanti alla **casa** numero quattordici. || Ben is in front of **house** number fourteen.
NARRATOR: Dall'altra parte della strada, Franco è davanti alla **porta**. || Across the street, Franco is in front of his **door**.
BEN [calling across the street]: **Buongiorno**? || **Good morning**?
NARRATOR: Franco entra in **casa** e chiude la **porta**. || Franco goes into the **house** and closes the **door**.
FRANCO [from behind the door]: Mah. <short pause> Mah. || Hmm. Hmm.

# CONFESSIONALE ben
BEN [cheerful, to camera]: **Mi chiamo** Ben Carter. || **My name is** Ben Carter.
BEN: Io **sono** **americano**. || I **am** **American**.
BEN: **Sono** di Columbus, Ohio. || I **am** from Columbus, Ohio.
BEN: Ma **adesso** abito qui, in Via dei Tigli. || But **now** I live here, on Via dei Tigli.
NARRATOR: Ben guarda la telecamera. Sorride. || Ben looks at the camera. He smiles.
BEN: Io **sono** **il vicino** **nuovo**. Numero quattordici. || I **am** the **new** **neighbour**. Number fourteen.
BEN: La **casa** è grande. Le **case** qui sono tutte grandi. || The **house** is big. The **houses** here are all big.
BEN: Io **sono** a **casa** tutto il **giorno**. || I **am** at **home** all **day**.
BEN: Io ho tre parole. Tre parole **italiane**. || I have three words. Three **Italian** words.
BEN [counting on his fingers]: Uno: **buongiorno**. Due: **buonasera**. Tre: **arrivederci**. || One: **good morning**. Two: **good evening**. Three: **goodbye**.
BEN: **Buongiorno** la mattina. **Buonasera** la sera. **Arrivederci**... quando vado. || **Good morning** in the morning. **Good evening** in the evening. **Goodbye**... when I go.
BEN: E poi: "**Benvenuto**!" Questa parola è bellissima. || And then: "**Welcome**!" That word is beautiful.
NARRATOR: Ben apre le braccia. || Ben opens his arms.
BEN: I **vicini** sono **italiani**. Tutti. || The **neighbours** are **Italian**. All of them.
BEN: Io **sono** **americano**. Tutti lo sanno. || I **am** **American**. Everyone knows it.
BEN: Io parlo poco **italiano**. Ma io parlo. || I speak a little **Italian**. But I speak.
BEN: Io **sono** Ben. Tu **sei**... tu? || I **am** Ben. You **are**... you?
BEN [proud]: Noi **siamo** vicini. Voi **siete** italiani. Loro **sono** italiani. || We **are** neighbours. You **are** Italian. They **are** Italian.
BEN [to camera, serious for a second]: Questa **casa** è **nuova** per me. || This **house** is **new** to me.
BEN: Questa strada è **nuova** per me. || This street is **new** to me.
BEN [bright again]: Ma io **sono** pronto. || But I **am** ready.
BEN: **Adesso** io **sono** pronto! || **Now** I **am** ready!

# SCENE via | lunedì mattina | ben, ornella
NARRATOR: Al numero sedici, al primo piano, una **finestra** è aperta. || At number sixteen, on the first floor, a **window** is open.
NARRATOR: Alla **finestra** c'è una signora elegante. Guarda la strada. || At the **window** there's an elegant lady. She's watching the street.
BEN [loud, friendly]: **Buongiorno**! || **Good morning**!
ORNELLA [calm, formal]: **Buongiorno** a Lei. || **Good morning** to you.
BEN: **Mi chiamo** Ben Carter! **Sono** **americano**! **Piacere**! || **My name is** Ben Carter! I **am** **American**! **Nice to meet you**!
NARRATOR: Ben dice le tre frasi come una canzone. || Ben says the three sentences like a song.
ORNELLA: **Piacere** mio. Io **sono** la **signora** Galli. || **Nice to meet you** too. I **am** **Mrs** Galli.
ORNELLA: **Benvenuto** in Via dei Tigli. || **Welcome** to Via dei Tigli.
BEN: **Grazie**, **signora**! Lei **è** molto gentile! || **Thank you**, **ma'am**! You **are** very kind!
NARRATOR: La **signora** Galli non sorride, ma la sua voce è calda. || Mrs Galli doesn't smile, but her voice is warm.
ORNELLA: Lei **è** il **vicino** del numero quattordici? || Are you the **neighbour** from number fourteen?
BEN: Sì! La **casa** quattordici! Io **sono** il **vicino** **nuovo**! || Yes! **House** fourteen! I **am** the **new** **neighbour**!
ORNELLA: La **casa** è **nuova** per Lei. || The **house** is **new** for you.
BEN: Sì, **nuova**. Tutto è **nuovo**. || Yes, **new**. Everything is **new**.
NARRATOR: Ben indica la strada con la mano. || Ben points at the street with his hand.
BEN: Io e mia moglie e i **bambini**. Due **bambini**. || Me and my wife and the **children**. Two **children**.
ORNELLA: Due **bambini**. **Bambini** **italiani**? || Two **children**. **Italian** **children**?
BEN: **Americani**. Ma la **mamma** è **italiana**. || **American**. But their mum is **Italian**.
ORNELLA: Ah, la **mamma** è **italiana**. Bene. E Lei? || Ah, the mum is **Italian**. Good. And you?
BEN: Io **sono** **americano**. Di Columbus, Ohio. || I **am** **American**. From Columbus, Ohio.
ORNELLA: Columbus, Ohio. || Columbus, Ohio.
NARRATOR: La **signora** Galli ripete le parole lentamente. || Mrs Galli repeats the words slowly.
ORNELLA: Lei parla **italiano**? || Do you speak **Italian**?
BEN: Poco. Molto poco. Io **sono** **americano**. || A little. Very little. I **am** **American**.
NARRATOR: Ben apre il quaderno. Mostra tre pagine. || Ben opens his notebook. He shows three pages.
BEN: Tre parole. **Buongiorno**. **Buonasera**. **Arrivederci**. || Three words. **Good morning**. **Good evening**. **Goodbye**.
ORNELLA: Tre parole buone. Ma Lei parla **italiano** **adesso**. || Three good words. But you speak **Italian** **now**.
BEN: Io? No, no. Io parlo... così così. || Me? No, no. I speak... so-so.
ORNELLA: Lei **è** qui. Lei parla. Lei impara. || You **are** here. You speak. You learn.
NARRATOR: Ben scrive una parola nuova sul quaderno. || Ben writes a new word in his notebook.
BEN: "Impara". Che cosa significa? || "Impara". What does it mean?
ORNELLA: Significa: **adesso** Lei **è** un **vicino**. E impara. || It means: **now** you **are** a **neighbour**. And you learn.
BEN: Un **vicino** che impara. Mi piace! || A **neighbour** who learns. I like it!
NARRATOR: La **signora** Galli guarda a sinistra e a destra. || Mrs Galli looks left and right.
ORNELLA: Questa **finestra** è la mia televisione. || This **window** is my television.
BEN: La **finestra**? Televisione? || The **window**? Television?
ORNELLA: Sì. Io vedo tutto. Tutto, Signor Carter. || Yes. I see everything. Everything, Mr Carter.
NARRATOR: Ben ride. La **signora** Galli no. || Ben laughs. Mrs Galli doesn't.
ORNELLA: A sinistra c'è il signor Colombo. Numero undici. || On the left there's Mr Colombo. Number eleven.
BEN: Colombo. Il posto del furgone. || Colombo. The van's parking space.
ORNELLA: Esatto. Il signor Colombo **è** un **vicino** preciso. || Exactly. Mr Colombo **is** a precise **neighbour**.
BEN: Preciso? || Precise?
ORNELLA: Preciso. Molto preciso. Con il regolamento. || Precise. Very precise. With the rulebook.
NARRATOR: Ben scrive "preciso" sul quaderno. || Ben writes "preciso" in his notebook.
BEN: E a destra? || And on the right?
ORNELLA: A destra ci **sono** io. **Signora** Ornella Galli. Numero sedici. || On the right there's me. **Mrs** Ornella Galli. Number sixteen.
BEN: **Signora** Galli. **Piacere**. || **Mrs** Galli. **Nice to meet you**.
ORNELLA: **Piacere** mio, Signor Carter. || **Nice to meet you** too, Mr Carter.
NARRATOR: Un gatto grigio arriva sulla **finestra**. || A grey cat appears at the **window**.
BEN: Oh! Un gatto! **Piacere**! **Mi chiamo** Ben! || Oh! A cat! **Nice to meet you**! **My name is** Ben!
NARRATOR: Il gatto non risponde. Guarda Ben con calma. || The cat doesn't answer. It looks at Ben calmly.
ORNELLA: Lui **è** Pavarotti. Lui non dice **piacere**. || He **is** Pavarotti. He doesn't say **nice to meet you**.
BEN: Pavarotti? Come il cantante? || Pavarotti? Like the singer?
ORNELLA: Come il cantante. Lui canta la mattina, alle cinque. || Like the singer. He sings in the morning, at five.
BEN: Ah. Alle cinque. || Ah. At five.
NARRATOR: Il gatto si siede sulla **finestra** e chiude gli occhi. || The cat sits on the **window** and closes its eyes.
ORNELLA: Signor Carter, i **vicini** **sono** importanti. || Mr Carter, **neighbours** **are** important.
BEN: Sì. I **vicini** **sono** importanti. || Yes. **Neighbours** **are** important.
ORNELLA: Importanti come la famiglia. || As important as family.
BEN: Come la famiglia. || As important as family.
NARRATOR: Ben scrive la frase sul quaderno. Con attenzione. || Ben writes the sentence in his notebook. Carefully.
BEN: **Signora** Galli, Lei **è** **italiana**? || **Mrs** Galli, are you **Italian**?
ORNELLA: Io **sono** **italiana**. Di Borgoverde. Da sempre. || I **am** **Italian**. From Borgoverde. Always.
BEN: "Da sempre". Che cosa significa? || "Da sempre". What does it mean?
ORNELLA: Significa: io **sono** qui da settantotto anni. || It means: I've been here for seventy-eight years.
BEN: Settantotto anni! In questa **casa**? || Seventy-eight years! In this **house**?
ORNELLA: In questa **casa**. In questa strada. A questa **finestra**. || In this **house**. On this street. At this **window**.
NARRATOR: Ben guarda la **finestra**. Poi guarda la strada. || Ben looks at the **window**. Then he looks at the street.
BEN: **Signora** Galli, Lei vede tutto. || **Mrs** Galli, you see everything.
ORNELLA: Tutto. I nomi, le **case**, i **bambini**, i gatti. || Everything. The names, the **houses**, the **children**, the cats.
BEN: I **nomi**! Il mio **nome** è Ben. || The names! My **name** is Ben.
ORNELLA: Ben Carter. Numero quattordici. || Ben Carter. Number fourteen.
NARRATOR: La **signora** Galli dice il suo **nome** con precisione. || Mrs Galli says his **name** precisely.
ORNELLA: E i **nomi** dei **bambini**? || And the **children**'s names?
BEN: Emma. Leo. Emma **è** grande, Leo **è** piccolo. || Emma. Leo. Emma **is** big, Leo **is** small.
ORNELLA: Emma. Leo. **Nomi** belli. || Emma. Leo. Beautiful names.
BEN: **Grazie**, **signora**. || **Thank you**, ma'am.
NARRATOR: Un cane abbaia in fondo alla strada. || A dog barks at the end of the street.
ORNELLA: **Arrivederci**, Signor Carter. || **Goodbye**, Mr Carter.
BEN: **Arrivederci**, **signora** Galli! **Grazie**! **Benvenuto**... no, aspetta. || **Goodbye**, Mrs Galli! **Thank you**! **Welcome**... no, wait.
ORNELLA: "**Benvenuto**" **è** per Lei, Signor Carter. Non per me. || "**Welcome**" is for you, Mr Carter. Not for me.
BEN: Ah. Sì. **Grazie**. || Ah. Yes. **Thank you**.
ORNELLA: Ma **grazie** **è** sempre giusto. || But **thank you** is always right.
NARRATOR: La **signora** Galli chiude la **finestra**. || Mrs Galli closes the **window**.
BEN [to himself, writing]: "Benvenuto è per me. Grazie è sempre giusto." || "Welcome is for me. Thank you is always right."
NARRATOR: Due minuti dopo, la **finestra** è aperta di nuovo. || Two minutes later, the **window** is open again.
BEN [loud, happy]: **Buongiorno**, **signora** Galli! || **Good morning**, Mrs Galli!
ORNELLA [dry, from the window]: Signor Carter, **io sono** sempre qui. Sempre. || Mr Carter, I **am** always here. Always.
NARRATOR: Il gatto Pavarotti apre un occhio. Poi lo chiude. || The cat Pavarotti opens one eye. Then closes it.
ORNELLA: E Pavarotti **è** sempre qui. Lui **è** il vero capo. || And Pavarotti is always here. He **is** the real boss.
BEN: Il vero capo. Perfetto. **Buongiorno** anche a Lei, Pavarotti. || The real boss. Perfect. **Good morning** to you too, Pavarotti.
NARRATOR: Pavarotti non risponde. || Pavarotti doesn't answer.

# CONFESSIONALE ornella
ORNELLA [elegant, calm, to camera]: Io **sono** Ornella Galli. || I **am** Ornella Galli.
ORNELLA: Sono la **signora** del numero sedici. || I am the **lady** of number sixteen.
ORNELLA: La mia **finestra** guarda la strada. || My **window** looks onto the street.
NARRATOR: La **signora** Galli parla piano. Non muove la testa. || Mrs Galli speaks slowly. She doesn't move her head.
ORNELLA: Dalla **finestra** io vedo le **case**. || From the **window** I see the **houses**.
ORNELLA: Vedo le **porte**. Vedo le tende. Vedo i **bambini**. || I see the **doors**. I see the curtains. I see the **children**.
ORNELLA: Vedo anche i gatti. I gatti sono i veri **vicini**. || I also see the cats. Cats are the real **neighbours**.
ORNELLA: Al numero quattordici c'è un **vicino** **nuovo**. || At number fourteen there's a **new** **neighbour**.
ORNELLA: Lui **è** **americano**. || He **is** **American**.
ORNELLA: Lui parla **italiano**. Poco, ma parla. || He speaks **Italian**. A little, but he speaks.
ORNELLA: E lui dice **buongiorno**. Tutti i giorni. || And he says **good morning**. Every day.
ORNELLA: **Buongiorno** è una parola semplice. Ma è importante. || **Good morning** is a simple word. But it's important.
ORNELLA: Lui **è** un **americano** con un quaderno. || He **is** an **American** with a notebook.
ORNELLA: Lui **è** un **americano** che impara. || He **is** an **American** who learns.
ORNELLA [a small nod]: Bene. **Benvenuto**. || Good. **Welcome**.
ORNELLA: La **casa** al numero quattordici è vuota da tre mesi. || The **house** at number fourteen is empty — has been for three months.
ORNELLA: **Adesso** non è vuota. || **Now** it isn't empty.
ORNELLA: **Adesso** ci sono le luci. Ci sono i rumori. Ci sono i **bambini**. || **Now** there are lights. There are noises. There are **children**.
ORNELLA: E io **sono** contenta. Ma non lo dico a tutti. || And I **am** happy. But I don't tell everyone.
ORNELLA [dry, to camera]: Io **sono** la **signora** Galli. Io vedo tutto. || I **am** Mrs Galli. I see everything.

# SCENE via | lunedì mattina | ben, roberto
NARRATOR: Sulla strada arriva un signore con un cappello e una valigetta. || A gentleman with a hat and a briefcase arrives on the street.
NARRATOR: Cammina piano. Guarda il furgone. Poi guarda Ben. || He walks slowly. He looks at the van. Then he looks at Ben.
ROBERTO [formal, dry]: **Buongiorno**. || **Good morning**.
BEN [loud, happy]: **Buongiorno**! **Mi chiamo** Ben Carter! || **Good morning**! **My name is** Ben Carter!
BEN: **Sono** **americano**! **Piacere**! || I **am** **American**! **Nice to meet you**!
NARRATOR: Roberto non allunga la mano. Tiene la valigetta. || Roberto doesn't hold out his hand. He keeps hold of his briefcase.
ROBERTO: Colombo. Roberto Colombo. || Colombo. Roberto Colombo.
BEN: **Piacere**, signor Colombo! **Benvenuto**! || **Nice to meet you**, Mr Colombo! **Welcome**!
NARRATOR: Roberto alza un sopracciglio. || Roberto raises an eyebrow.
ROBERTO: **Benvenuto** a me? || **Welcome** to me?
BEN: Sì! Lei **è** il **vicino**, no? || Yes! You **are** the **neighbour**, right?
ROBERTO: Io **sono** un **vicino**. Lei **è** **nuovo**. || I **am** a **neighbour**. You **are** **new**.
BEN: Ah. Sì. Il **benvenuto** **è** per me. **Grazie**. || Ah. Yes. The **welcome** is for me. **Thank you**.
NARRATOR: Ben sorride. Roberto guarda il furgone. || Ben smiles. Roberto looks at the van.
ROBERTO: Signor Carter, questo **è** il mio posto. || Mr Carter, this **is** my space.
BEN: Il Suo posto? || Your space?
ROBERTO: Il mio posto. Per la macchina. || My space. For the car.
BEN: Ah, il numero undici! Il posto **è** il numero undici? || Ah, number eleven! The space **is** number eleven?
NARRATOR: Roberto chiude gli occhi per un secondo. || Roberto closes his eyes for a second.
ROBERTO: No. Il numero undici **è** la mia **casa**. || No. Number eleven **is** my **house**.
ROBERTO: Il numero quattordici **è** la Sua **casa**. || Number fourteen **is** your **house**.
BEN: Aspetta... aspetta. La mia **casa** **è** il numero quattordici. || Wait... wait. My **house** **is** number fourteen.
ROBERTO: Esatto. || Exactly.
BEN: E il posto per la macchina **è** davanti alla **casa**? || And the parking space **is** in front of the **house**?
ROBERTO: Il posto **è** davanti alla **casa**. Non davanti alla mia **casa**. || The space **is** in front of the **house**. Not in front of my **house**.
NARRATOR: Ben guarda la strada. Poi guarda il furgone. Poi Roberto. || Ben looks at the street. Then at the van. Then at Roberto.
BEN: **Adesso** io capisco. Più o meno. || **Now** I understand. More or less.
ROBERTO: Più o meno non è abbastanza. || More or less is not enough.
BEN: Il furgone va via **adesso**, signor Colombo. **Per favore**. || The van goes away **now**, Mr Colombo. **Please**.
NARRATOR: Roberto guarda l'orologio. È un orologio preciso. || Roberto looks at his watch. It's a precise watch.
ROBERTO: Alle nove io sono in ufficio. **Adesso** sono qui. || At nine I'm at the office. **Now** I'm here.
BEN: Lei lavora qui? || Do you work here?
ROBERTO: Io lavoro a Milano. Assicurazioni. || I work in Milan. Insurance.
BEN: Ah! Anche mia moglie lavora a Milano! || Ah! My wife works in Milan too!
NARRATOR: Roberto guarda la **casa** numero quattordici. || Roberto looks at **house** number fourteen.
ROBERTO: Sua moglie **è** **italiana**? || Is your wife **Italian**?
BEN: Sì! **Italiana**. Di Borgoverde. || Yes! **Italian**. From Borgoverde.
ROBERTO: Di Borgoverde? Il **nome**? || From Borgoverde? Her **name**?
BEN: Chiara. Chiara Ferri. || Chiara. Chiara Ferri.
NARRATOR: Roberto cambia faccia. Un poco. Molto poco. || Roberto's face changes. A little. Very little.
ROBERTO: Chiara Ferri. La figlia di Franco Ferri. || Chiara Ferri. Franco Ferri's daughter.
