@vocab
ciao | interjection | | hi; bye | 
buongiorno | interjection | | good morning | 
buonasera | interjection | | good evening | 
arrivederci | interjection | | goodbye | 
mi chiamo | expression | | my name is | 
essere | verb | | to be | sono, sei, è, siamo, siete
americano | adjective | m/f | American | americana, americani, americane
italiano | adjective | m/f | Italian | italiana, italiani, italiane
il vicino | noun | m | neighbour | vicina, vicini, vicine
la scuola | noun | f | school | scuole
piacere | expression | | pleased to meet you | 
benvenuto | adjective | m | welcome | benvenuta, benvenuti, benvenute
grazie | interjection | | thank you | 
il signore | noun | m | gentleman; sir | signori
la signora | noun | f | lady; ma’am | 
la famiglia | noun | f | family | famiglie
la casa | noun | f | house; home | case
il nome | noun | m | name | nomi
l’amico | noun | m | friend | amica, amici, amiche
la classe | noun | f | class | classi
il maestro | noun | m | teacher | maestra, maestri, maestre
il furgone | noun | m | van | furgoni
il posto | noun | m | space; spot | posti
il gatto | noun | m | cat | gatti, gatta, gatte
la finestra | noun | f | window | finestre
mah | interjection | | well; I don’t know | 
il quaderno | noun | m | notebook | quaderni
@end

# SCENE casa-carter | lunedì mattina | ben, chiara, emma, leo
NARRATOR: La signora sorride dalla finestra. || The woman smiles from the window.
BEN: **Buongiorno! Mi chiamo** Ben. || **Good morning! My name is** Ben.
BEN: **Sono americano**. Piacere! || **I’m American**. Pleased to meet you!
CHIARA: Ben, la signora è lontana. || Ben, the woman is far away.
BEN: La mia voce è forte. || My voice is loud.
EMMA: È una cosa che notiamo. || That’s something we notice.
LEO: La signora dice qualcosa? || Is the woman saying something?
NARRATOR: La signora agita una mano. || The woman waves.
BEN: Perfetto. Il saluto è un successo. || Perfect. The greeting is a success.
EMMA: La signora saluta con la mano. Non applaude. || The woman waves. She doesn’t applaud.
BEN: Un gesto positivo è un successo. || A positive gesture is a success.
CHIARA: Ben, il **posto** davanti al numero quattordici? || Ben, the **spot** in front of number fourteen?
BEN: Il posto è per il furgone. || The spot is for the van.
CHIARA: Il furgone è davanti a casa. || The van is in front of the house.
CHIARA: Ma blocca il passaggio. || But it’s blocking the way.
BEN: È un **posto** speciale. || It’s a special **spot**.
CHIARA: È un posto per le auto. || It’s a parking spot.
BEN: Allora è perfetto per il furgone. || Then it’s perfect for the van.
EMMA: Non proprio. || Not exactly.
LEO: Il furgone è una macchina grande. || The van is a big car.
CHIARA: Non è questo il problema. || That’s not the problem.
BEN: Capisco. La strada è stretta. || I understand. The street is narrow.
CHIARA: Esatto. E il passaggio è occupato. || Exactly. And the way is blocked.
BEN: Allora sposto il furgone. || Then I’ll move the van.
CHIARA: Prima saluta. Poi sposti il furgone. || First say hello. Then move the van.
BEN: C’è una fila per salutare? || Is there a line to say hello?
CHIARA: No, Ben. Non c’è nessuna fila. || No, Ben. There isn’t any line.
EMMA: La strada non è un negozio. || The street isn’t a shop.
BEN: Bene. Nessuna fila. || Good. No line.
NARRATOR: Ben apre il suo quaderno. || Ben opens his notebook.
BEN: Prima frase: ciao. || First sentence: hi.
BEN: Seconda frase: mi chiamo Ben. || Second sentence: my name is Ben.
BEN: Terza frase: sono americano. || Third sentence: I’m American.
CHIARA: E la quarta frase? || And the fourth sentence?
BEN: Non c’è una quarta frase. || There isn’t a fourth sentence.
CHIARA: Molto bene. || Very good.
LEO: Mamma, io sono italiano? || Mom, am I Italian?
CHIARA: Sì, Leo. Tu **sei italiano**. || Yes, Leo. You **are Italian**.
LEO: E Emma? || And Emma?
CHIARA: Emma è italiana e americana. || Emma is Italian and American.
EMMA: Sono italiana. Sono anche americana. || I’m Italian. I’m American too.
BEN: Anche io sono americano. || I’m American too.
LEO: E papà è americano. || And Dad is American.
BEN: Sì, Leo. Io **sono** **americano**. || Yes, Leo. I **am** **American**.
EMMA: È la tua frase numero tre. || That’s your sentence number three.
BEN: La frase è molto utile. || The sentence is very useful.
CHIARA: La tua famiglia è pronta? || Is your family ready?
BEN: Sì. **La famiglia** è pronta. || Yes. **The family** is ready.
LEO: Io sono pronto. || I’m ready.
EMMA: Io sono pronta da dieci minuti. || I’ve been ready for ten minutes.
CHIARA: Basta, Emma. Andiamo. || That’s enough, Emma. Let’s go.
EMMA: Ciao, casa. || Bye, house.
BEN: Ciao, casa nuova. || Bye, new house.
LEO: La casa è nostra? || Is the house ours?
CHIARA: Sì. È la nostra casa. || Yes. It’s our house.
BEN: È una bella casa. || It’s a lovely house.
EMMA: E ci sono scatole ovunque. || And there are boxes everywhere.
CHIARA: Le scatole sono parte della casa. || The boxes are part of the house.
BEN: È una bella frase. || That’s a lovely sentence.
NARRATOR: Dall’altra parte della strada, Franco è sulla soglia. || Across the street, Franco is standing in the doorway.
NARRATOR: Guarda il furgone, le scatole e Ben. || He looks at the van, the boxes, and Ben.
NARRATOR: Franco dice: «**Mah**». || Franco says, “**Well**.”
LEO: Nonno Franco dice «Mah». || Grandpa Franco says “Well.”
CHIARA: Sì. È il suo saluto. || Yes. It’s his greeting.
BEN: «Mah» è un saluto italiano? || Is “mah” an Italian greeting?
EMMA: Per Franco, forse. || For Franco, maybe.
BEN: Allora, **buongiorno**, signor Franco! || Then, **good morning**, Mr. Franco!
NARRATOR: Franco guarda Ben. Non risponde. || Franco looks at Ben. He doesn’t answer.
BEN: Il saluto è quasi un successo. || The greeting is almost a success.
CHIARA: Ben, il furgone. || Ben, the van.
BEN: Sì. Prima il furgone. || Yes. The van first.
LEO: Poi la scuola? || Then school?
CHIARA: Sì, Leo. Poi la scuola. || Yes, Leo. Then school.
EMMA: E poi un altro ciao. || And then another hello.
BEN: **Ciao** è la mia specialità. || **Hello** is my specialty.
CHIARA: Per ora, è la tua unica specialità. || For now, it’s your only specialty.
BEN: Perfetto. Una specialità è un inizio. || Perfect. One specialty is a beginning.
NARRATOR: Ben richiude il quaderno e sorride. || Ben closes the notebook and smiles.
NARRATOR: Chiara indica il furgone. || Chiara points to the van.
CHIARA: Ben, quel posto libero è più avanti. || Ben, that empty spot is farther ahead.
BEN: Il posto libero. Capisco. || The empty spot. I understand.
EMMA: Davvero? || Really?
BEN: Sì. Il furgone va lì. || Yes. The van goes there.
LEO: E noi? || And us?
CHIARA: Noi andiamo a scuola. || We’re going to school.
BEN: Tutti insieme. La famiglia italiana-americana. || All together. The Italian-American family.
EMMA: Ciao, papà. Senza discorso. || Bye, Dad. No speech.
BEN: **Ciao**, Emma. Senza discorso. || **Bye**, Emma. No speech.
NARRATOR: Il furgone parte. Franco guarda ancora. || The van pulls away. Franco keeps watching.
NARRATOR: Dalla finestra, la signora saluta la famiglia. || From the window, the woman waves to the family.
CHIARA: Ecco. Un saluto per tutti. || There. A greeting for everyone.
BEN: Sì. E nessuna parola nuova. || Yes. And no new words.
LEO: «Mah» è una parola nuova. || “Mah” is a new word.
BEN: Allora la scrivo nel quaderno. || Then I’ll write it in the notebook.

# CONFESSIONALE ben
NARRATOR: Ben è solo davanti alla telecamera. || Ben is alone in front of the camera.
BEN: **Ciao**, mi chiamo Ben Carter. || **Hi**, my name is Ben Carter.
BEN: **Sono** **americano**. || **I am** **American**.
BEN: La mia famiglia è americana e **italiana**. || My family is American and **Italian**.
BEN: Questo è il mio **quaderno** delle parole. || This is my **notebook** of words.
BEN: Qui c’è il mio piano per la strada. || Here is my plan for the street.
BEN: Saluto ogni **vicino** con le stesse frasi. || I greet every **neighbour** with the same sentences.
BEN: Primo: ciao. Secondo: mi chiamo Ben. || First: hi. Second: my name is Ben.
BEN: Terzo: sono americano. || Third: I’m American.
BEN: Poi dico: **piacere**. || Then I say: **pleased to meet you**.
BEN: E poi: **grazie**. || And then: **thank you**.
NARRATOR: Ben mostra il quaderno e sorride. || Ben shows the notebook and smiles.
BEN: È semplice, chiaro e molto professionale. || It’s simple, clear, and very professional.
BEN: Ogni vicino riceve lo stesso saluto. || Every neighbour gets the same greeting.
BEN: È una campagna, ma senza manifesti. || It’s a campaign, but without posters.
BEN: Il mio slogan è: «Ciao, sono Ben». || My slogan is, “Hi, I’m Ben.”
NARRATOR: Ben annuisce, soddisfatto del piano. || Ben nods, pleased with the plan.
BEN: **Sono** italiano? No. Sono americano. || **Am I** Italian? No. I’m American.

# SCENE scuola-leo | lunedì mattina | leo, chiara, emma, maestra paola
NARRATOR: Davanti alla **scuola**, Chiara ferma i figli. || In front of the **school**, Chiara stops the children.
CHIARA: Leo, il tuo zaino è pronto? || Leo, is your backpack ready?
LEO: Sì, mamma. È qui. || Yes, Mom. It’s here.
CHIARA: Emma, tu resti con Leo. || Emma, you stay with Leo.
EMMA: Sì, mamma. Sono qui. || Yes, Mom. I’m here.
LEO: Anche tu entri nella mia classe? || Are you coming into my class too?
EMMA: No, Leo. Io vado al liceo. || No, Leo. I’m going to high school.
LEO: La tua scuola è lontana? || Is your school far away?
EMMA: È a Monza. || It’s in Monza.
LEO: Monza è lontana? || Is Monza far away?
CHIARA: Leo, prima la tua scuola. || Leo, first your school.
LEO: Sì. La **scuola** è qui. || Yes. The **school** is here.
CHIARA: La tua classe è al piano terra. || Your class is on the ground floor.
LEO: Il mio zaino è pronto. || My backpack is ready.
EMMA: Lo zaino è più pronto di te. || The backpack is readier than you.
LEO: Sono pronto anch’io. || I’m ready too.
CHIARA: Bravi. Andiamo all’ingresso. || Good. Let’s go to the entrance.
NARRATOR: La maestra Paola aspetta sulla porta. || Teacher Paola is waiting at the door.
MAESTRA PAOLA: **Buongiorno**, Leo. **Buongiorno**, Chiara. || **Good morning**, Leo. **Good morning**, Chiara.
CHIARA: **Buongiorno**, maestra Paola. || **Good morning**, Teacher Paola.
LEO: **Buongiorno**. || **Good morning**.
MAESTRA PAOLA: Tu sei Leo Carter? || Are you Leo Carter?
LEO: Sì. **Io sono** Leo. || Yes. **I am** Leo.
MAESTRA PAOLA: Piacere, Leo. Io sono Paola. || Pleased to meet you, Leo. I’m Paola.
LEO: **Piacere**, maestra Paola. || **Pleased to meet you**, Teacher Paola.
MAESTRA PAOLA: Questa è **la classe** terza. || This is **the third-grade class**.
LEO: La mia classe è grande. || My class is big.
MAESTRA PAOLA: Sì, la classe è allegra. || Yes, the class is cheerful.
LEO: E il mio zaino è grande. || And my backpack is big.
CHIARA: Leo, questa è la tua **maestra**. || Leo, this is your **teacher**.
LEO: Sì, mamma. La maestra è gentile. || Yes, Mom. The teacher is kind.
MAESTRA PAOLA: Grazie, Leo. Anche tu sei gentile. || Thank you, Leo. You’re kind too.
LEO: **Grazie**. || **Thank you**.
CHIARA: **La famiglia** è pronta per il primo giorno. || **The family** is ready for the first day.
LEO: Anche il mio zaino è pronto. || My backpack is ready too.
EMMA: Lo zaino è il protagonista. || The backpack is the star.
LEO: Il mio nome è sullo zaino. || My name is on the backpack.
CHIARA: E qual è il tuo **nome**? || And what is your **name**?
LEO: Leo. Il mio nome è Leo. || Leo. My name is Leo.
MAESTRA PAOLA: Vuoi dire il tuo nome alla classe? || Would you like to tell the class your name?
LEO: Sì. Ma anche il nome dello zaino? || Yes. But the backpack’s name too?
MAESTRA PAOLA: Solo il tuo nome, Leo. || Just your name, Leo.
LEO: Va bene. Il mio zaino non parla. || All right. My backpack doesn’t talk.
EMMA: Per fortuna. || Thank goodness.
NARRATOR: Emma guarda verso l’ingresso della scuola. || Emma looks toward the school entrance.
NARRATOR: Alcuni ragazzi sono vicino alla porta. || Some students are near the door.
NARRATOR: Emma resta accanto a Chiara. || Emma stays beside Chiara.
CHIARA: Emma, questi ragazzi sono tuoi compagni? || Emma, are these students your classmates?
EMMA: Forse. Non lo so. || Maybe. I don’t know.
CHIARA: Puoi salutarli. || You can say hello to them.
EMMA: **Ciao**. || **Hi**.
CHIARA: Tutto qui? || That’s all?
EMMA: Sì. **Ciao** è una parola completa. || Yes. **Hi** is a complete word.
LEO: Io dico anche il mio nome. || I say my name too.
EMMA: Tu hai otto anni. || You’re eight years old.
LEO: E tu hai quindici anni. || And you’re fifteen years old.
EMMA: Esatto. Io sono più grande. || Exactly. I’m older.
CHIARA: Emma, un saluto è un buon inizio. || Emma, a greeting is a good start.
EMMA: Ciao è un saluto. || Hi is a greeting.
CHIARA: Sì. E magari dici «piacere». || Yes. And maybe you say “pleased to meet you.”
EMMA: Magari no. || Maybe not.
LEO: Maestra Paola, Emma è timida? || Teacher Paola, is Emma shy?
EMMA: Leo! || Leo!
MAESTRA PAOLA: Ogni persona è diversa, Leo. || Every person is different, Leo.
LEO: Io sono Leo. Tu sei Paola. || I’m Leo. You’re Paola.
MAESTRA PAOLA: Esatto. E lei è Emma. || Exactly. And she’s Emma.
LEO: Emma è mia sorella. || Emma is my sister.
EMMA: E lui è mio fratello. || And he’s my brother.
LEO: Siamo una famiglia. || We’re a family.
CHIARA: Sì, siete una bella famiglia. || Yes, you’re a lovely family.
LEO: Anche la maestra è della famiglia? || Is the teacher part of the family too?
MAESTRA PAOLA: No, Leo. Io sono la tua maestra. || No, Leo. I’m your teacher.
LEO: La maestra non è mia sorella. || The teacher isn’t my sister.
MAESTRA PAOLA: No, ma oggi siamo una squadra. || No, but today we’re a team.
LEO: Una squadra con lo zaino? || A team with the backpack?
MAESTRA PAOLA: Certo. Anche lo zaino è pronto. || Of course. The backpack is ready too.
LEO: Allora siamo in tre. || Then there are three of us.
CHIARA: Leo, entra con la maestra. || Leo, go in with the teacher.
LEO: Mamma, tu sei qui? || Mom, are you here?
CHIARA: Sì, sono qui. || Yes, I’m here.
CHIARA: Ma ora vado al lavoro. || But now I’m going to work.
LEO: Tu sei un’architetta. || You’re an architect.
CHIARA: Esatto. E tu sei uno studente. || Exactly. And you’re a student.
LEO: Sono uno studente italiano? || Am I an Italian student?
CHIARA: Sì. Tu **sei italiano**. || Yes. You **are Italian**.
LEO: E tu sei italiana. || And you’re Italian.
CHIARA: Sì, sono italiana. || Yes, I’m Italian.
LEO: Papà è **americano**. || Dad is **American**.
CHIARA: Sì. Papà è americano. || Yes. Dad is American.
LEO: Emma è italiana e americana. || Emma is Italian and American.
EMMA: Sì. Io **sono italiana** e americana. || Yes. **I am Italian** and American.
LEO: Io sono italiano e americano? || Am I Italian and American?
CHIARA: Sì, Leo. Sei italiano e americano. || Yes, Leo. You’re Italian and American.
LEO: È un nome lungo? || Is that a long name?
CHIARA: È una frase lunga. || It’s a long sentence.
LEO: Il mio nome è più corto. || My name is shorter.
MAESTRA PAOLA: Leo, la classe aspetta. || Leo, the class is waiting.
LEO: Arrivo. Il mio zaino arriva. || I’m coming. My backpack is coming.
CHIARA: **Arrivederci**, maestra Paola. || **Goodbye**, Teacher Paola.
MAESTRA PAOLA: Arrivederci, Chiara. A presto, Emma. || Goodbye, Chiara. See you soon, Emma.
EMMA: Ciao. || Bye.
CHIARA: Emma, saluta con un sorriso. || Emma, say goodbye with a smile.
EMMA: Il mio sorriso è qui. || My smile is right here.
CHIARA: Non lo vedo. || I don’t see it.
EMMA: È un sorriso discreto. || It’s a discreet smile.
LEO: Io vedo il tuo sorriso. || I can see your smile.
EMMA: Grazie, Leo. Sei molto gentile. || Thanks, Leo. You’re very kind.
LEO: Io sono gentile e pronto. || I’m kind and ready.
MAESTRA PAOLA: Benvenuto in classe, Leo. || Welcome to class, Leo.
LEO: **Benvenuto** anche al mio zaino. || **Welcome** to my backpack too.
MAESTRA PAOLA: **Benvenuto**, zaino. || **Welcome**, backpack.
LEO: **Grazie**, maestra. || **Thank you**, Teacher.
NARRATOR: Leo entra in classe con Paola. || Leo goes into class with Paola.
CHIARA: Emma, noi andiamo alla stazione. || Emma, we’re going to the station.
EMMA: Sì, mamma. Sono pronta. || Yes, Mom. I’m ready.
CHIARA: Allora andiamo. Ciao, Leo! || Then let’s go. Bye, Leo!
LEO: **Ciao**, mamma! **Ciao**, Emma! || **Bye**, Mom! **Bye**, Emma!
EMMA: Ciao, Leo. || Bye, Leo.
CHIARA: **Arrivederci**, Leo. || **Goodbye**, Leo.
LEO: Arrivederci! La mia classe è qui! || Goodbye! My class is here!
NARRATOR: Chiara saluta e va verso la strada. || Chiara says goodbye and heads toward the street.
EMMA: Mamma, la mia scuola è lontana. || Mom, my school is far away.
CHIARA: Sì. Il treno è tra poco. || Yes. The train is soon.
EMMA: Andiamo. || Let’s go.
CHIARA: Emma, il tuo zaino? || Emma, your backpack?
EMMA: È sulle mie spalle. || It’s on my shoulders.
CHIARA: Perfetto. La famiglia è pronta. || Perfect. The family is ready.
EMMA: Leo è in classe. || Leo is in class.
CHIARA: E tu sei con me. || And you’re with me.
EMMA: Sì. Io sono qui. || Yes. I’m here.

# CONFESSIONALE emma
NARRATORE: Emma guarda la telecamera con calma. || Emma looks calmly at the camera.
EMMA: **Ciao**. Una parola. Una frase completa. || **Hi**. One word. A complete sentence.
EMMA: Non servono altre parole. || No other words are needed.
EMMA: Anche «**buongiorno**» è una parola completa. || “**Good morning**” is a complete word too.
EMMA: Io **sono** italiana e americana. || **I am** Italian and American.
EMMA: Sì, **italiana** e **americana**. || Yes, **Italian** and **American**.
EMMA: La mia **famiglia** è italiana e americana. || My **family** is Italian and American.
EMMA: Il mio **nome** è Emma. || My **name** is Emma.
EMMA: È un nome facile. || It’s an easy name.
NARRATORE: Emma sorride appena, poi guarda a lato. || Emma smiles slightly, then looks to the side.
EMMA: Dire il mio nome davanti a tutti? || Saying my name in front of everyone?
EMMA: Non è una buona idea. || It isn’t a good idea.
EMMA: Soprattutto quando papà è qui vicino. || Especially when Dad is nearby.
EMMA: Lui dice «ciao» a tutti. || He says “hi” to everyone.
EMMA: E poi dice il suo nome. || And then he says his name.
EMMA: E poi dice che è **americano**. || And then he says he’s **American**.
EMMA: Alla **scuola**, forse va bene. || At **school**, maybe that’s fine.
EMMA: Ma non con tutta la strada. || But not with the whole street.
NARRATORE: Emma torna a guardare la telecamera. || Emma looks back at the camera.
EMMA: **Ciao**. Basta così. || **Hi**. That’s enough.

# SCENE scuola-leo | lunedì mattina | leo, pietro, maestra paola
NARRATOR: La **classe** è luminosa e piena di voci. || The **class** is bright and full of voices.
NARRATOR: Leo entra con la maestra Paola. || Leo comes in with Teacher Paola.
LEO: **Buongiorno** a tutti! || **Good morning**, everyone!
MAESTRA PAOLA: **Buongiorno**, Leo. || **Good morning**, Leo.
MAESTRA PAOLA: Questa è la tua classe. || This is your class.
LEO: La classe è grande. || The class is big.
MAESTRA PAOLA: Sì, e i tuoi compagni sono qui. || Yes, and your classmates are here.
LEO: **Io sono** Leo. || **I am** Leo.
MAESTRA PAOLA: Bravissimo. E il tuo zaino? || Very good. And your backpack?
LEO: Anche lui è qui. || He’s here too.
MAESTRA PAOLA: Il tuo zaino è uno studente? || Is your backpack a student?
LEO: No. Ma è nella classe. || No. But it’s in the class.
NARRATOR: Un bambino vicino alla finestra alza la mano. || A boy near the window raises his hand.
PIETRO: Maestra, c’è una regola per i nuovi. || Teacher, there’s a rule for new students.
MAESTRA PAOLA: Quale regola, Pietro? || What rule, Pietro?
PIETRO: Prima, il nuovo dice il suo nome. || First, the new student says his name.
PIETRO: Poi saluta la classe. || Then he greets the class.
LEO: Io saluto prima o dico il nome? || Do I greet first or say my name?
PIETRO: Prima il nome. || The name first.
LEO: E poi il saluto? || And then the greeting?
PIETRO: Sì. È la regola. || Yes. It’s the rule.
MAESTRA PAOLA: Pietro, questa è una tua regola. || Pietro, that’s your rule.
PIETRO: Ma è una regola utile. || But it’s a useful rule.
LEO: Io ho una regola per gli zaini. || I have a rule for backpacks.
PIETRO: Qual è? || What is it?
LEO: Lo zaino resta vicino a me. || The backpack stays near me.
PIETRO: Questa non è una regola. || That isn’t a rule.
LEO: È una buona idea. || It’s a good idea.
MAESTRA PAOLA: Leo, **mi chiamo** è una frase utile. || Leo, **my name is** is a useful phrase.
LEO: Sì. **Mi chiamo** Leo Carter. || Yes. **My name is** Leo Carter.
MAESTRA PAOLA: Ottimo. Ora puoi salutare tutti. || Great. Now you can greet everyone.
LEO: **Ciao**, classe! || **Hi**, class!
MAESTRA PAOLA: Tutti dicono: «Ciao, Leo!» || Everyone says, “Hi, Leo!”
LEO: La mia presentazione è finita? || Is my introduction finished?
MAESTRA PAOLA: Sì. È una presentazione perfetta. || Yes. It’s a perfect introduction.
PIETRO: No, manca una cosa. || No, one thing is missing.
MAESTRA PAOLA: Che cosa manca, Pietro? || What’s missing, Pietro?
PIETRO: Deve dire quanti anni ha. || He has to say how old he is.
LEO: La maestra non chiede l’età. || The teacher isn’t asking my age.
PIETRO: Ma è una regola per i nuovi. || But it’s a rule for new students.
MAESTRA PAOLA: Non c’è questa regola, Pietro. || There is no such rule, Pietro.
PIETRO: Allora, la propongo. || Then I propose it.
LEO: Io sono americano. || I’m American.
LEO: E sono anche **italiano**. || And I’m **Italian** too.
PIETRO: Sei americano e italiano? || Are you American and Italian?
LEO: Sì. **Io sono americano** e italiano. || Yes. **I am American** and Italian.
PIETRO: Io sono italiano. || I’m Italian.
LEO: **Tu sei italiano**? || **Are you Italian**?
PIETRO: Sì. Io sono Pietro. || Yes. I’m Pietro.
LEO: **Mi chiamo** Leo. || **My name is** Leo.
PIETRO: Questo lo so. || I know that.
LEO: Il tuo **nome** è corto. || Your **name** is short.
PIETRO: Pietro è un nome normale. || Pietro is a normal name.
LEO: Il mio nome è Leo. || My name is Leo.
LEO: È ancora più corto. || It’s even shorter.
PIETRO: Il mio nome è più lungo. || My name is longer.
LEO: Quanto è lungo? Come il banco? || How long is it? As long as the desk?
PIETRO: No, Leo. I nomi non sono lunghi come i banchi. || No, Leo. Names aren’t as long as desks.
LEO: Il banco è lungo. || The desk is long.
PIETRO: Sì, ma io sono Pietro. || Yes, but I’m Pietro.
LEO: Piacere, Pietro. || Pleased to meet you, Pietro.
PIETRO: **Piacere**. || **Pleased to meet you**.
MAESTRA PAOLA: Bene. Ora facciamo un giro. || Good. Now we’ll go around.
LEO: Un giro per la classe? || A round of the class?
MAESTRA PAOLA: Sì. Ognuno dice il suo nome. || Yes. Everyone says their name.
PIETRO: Io sono il primo. || I’m first.
MAESTRA PAOLA: Aspetta, Pietro. Inizia Leo. || Wait, Pietro. Leo starts.
PIETRO: Ma io sono già pronto. || But I’m already ready.
LEO: Anche io sono pronto. || I’m ready too.
MAESTRA PAOLA: Leo è il nuovo. || Leo is the new student.
PIETRO: La regola non dice chi inizia. || The rule doesn’t say who starts.
MAESTRA PAOLA: Allora scelgo io. Inizia Leo. || Then I choose. Leo starts.
LEO: **Ciao**, mi chiamo Leo. || **Hi**, my name is Leo.
LEO: **Sono americano** e **italiano**. || **I’m American** and **Italian**.
LEO: Questo è il mio zaino. || This is my backpack.
LEO: Anche lui è nuovo qui. || He’s new here too.
MAESTRA PAOLA: **Benvenuto** nella nostra classe, Leo. || **Welcome** to our class, Leo.
LEO: **Grazie**, maestra Paola. || **Thank you**, Teacher Paola.
MAESTRA PAOLA: Pietro, tocca a te. || Pietro, it’s your turn.
PIETRO: **Buongiorno**, mi chiamo Pietro. || **Good morning**, my name is Pietro.
PIETRO: Sono italiano e sono il primo. || I’m Italian and I’m first.
