@vocab
ciao | interjection | | hi; bye | Ciao
buongiorno | interjection | | good morning | Buongiorno
buonasera | interjection | | good evening | Buonasera
arrivederci | interjection | | goodbye | Arrivederci
mi chiamo | expression | | my name is | Mi chiamo, ti chiami, si chiama
essere | verb | | to be | sono, sei, è, siamo, siete, È
io | pronoun | | I | Io
tu | pronoun | | you (informal) | Tu
lui | pronoun | | he | Lui
lei | pronoun | | she; you (formal) | Lei | Lowercase lei is "she"; capitalized Lei is formal "you".
noi | pronoun | | we | Noi
voi | pronoun | | you (plural) | Voi
loro | pronoun | | they | Loro
americano | adjective | | American | americana, americani, americane, Americano, Americana
italiano | adjective | | Italian | italiana, italiani, italiane, Italiano, Italiana
il vicino | noun | m | neighbour | vicino, vicina, vicini, vicine, Vicino
la scuola | noun | f | school | scuola, Scuola
piacere | expression | | nice to meet you | Piacere
benvenuto | interjection | | welcome | benvenuta, benvenuti, benvenute, Benvenuto, Benvenuta
nuovo | adjective | | new | nuova, nuovi, nuove, Nuovo, Nuova
come si chiama | expression | | what's your name (formal) | Come si chiama
come ti chiami | expression | | what's your name (informal) | Come ti chiami
@end

# SCENE via | sabato mattina | ben, ornella, roberto, franco
BEN: **Lei** è italiana! || **You** **are** Italian!
ORNELLA [amused]: Molto meglio. Io sono Ornella Galli. || Much better. I am Ornella Galli.
BEN: **Piacere**, signora Galli! || **Nice to meet you**, Mrs. Galli!
ORNELLA: Piacere. <short pause> **Benvenuto** in Via dei Tigli. || Nice to meet you. **Welcome** to Via dei Tigli.
NARRATOR: Chiara esce di casa con una scatola. || Chiara comes out of the house with a box.
CHIARA [tired but warm]: Signora Galli! Che piacere! || Mrs. Galli! What a pleasure!
ORNELLA: Chiara Ferri, dopo tanti anni... || Chiara Ferri, after so many years...
ORNELLA: E questo è il Suo americano? || And this is your American?
CHIARA [laughs]: Sì, **lui** è mio marito. || Yes, **he** is my husband.
NARRATOR: Franco osserva tutto dal suo cancello, silenzioso. || Franco watches it all from his gate, silent.
FRANCO: Mah. || Mah.
NARRATOR: Nessuno lo sente, tranne Ornella. || No one hears him, except Ornella.
ORNELLA [to Franco, calling out]: Franco! Buongiorno! || Franco! Good morning!
FRANCO: Mah. || Mah.
NARRATOR: Roberto arriva di corsa, un foglio in mano. || Roberto arrives running, a paper in his hand.
ROBERTO [annoyed]: Scusi! Chi è **Lei**? || Excuse me! Who **are** **you**?
BEN [cheerful]: Ciao! **Mi chiamo** Ben Carter! || Hi! **My name is** Ben Carter!
ROBERTO: Il furgone è nel mio parcheggio. || The van is in my parking space.
BEN: Ah, il Suo parcheggio? Scusi. || Ah, your parking space? Sorry.
BEN: Non capisco bene. Sono nuovo qui. || I don't understand well. I'm new here.
ROBERTO: Sono Roberto Colombo. Numero 11. || I'm Roberto Colombo. Number 11.
ROBERTO: Presidente del comitato di quartiere. || President of the neighbourhood committee.
BEN [not understanding, enthusiastic]: **Piacere**, Roberto! || **Nice to meet you**, Roberto!
BEN: Anch'io mi presento di nuovo: **mi chiamo** Ben! || Let me introduce myself again: **my name is** Ben!
NARRATOR: Ben offre la mano. || Ben offers his hand.
ROBERTO [cold]: Non tocco le mani, grazie. || I don't touch hands, thanks.
ROBERTO: **Lei** non è di qui, vero? || **You** **are** not from here, right?
BEN: No, no. Noi **siamo** americani. || No, no. We **are** Americans.
BEN: Ma ora **siamo** anche di Borgoverde! || But now we're also from Borgoverde!
ROBERTO [skeptical]: E chi sono **loro**, laggiù? || And who **are** **they**, over there?
NARRATOR: Roberto indica Emma e Leo vicino al furgone. || Roberto points at Emma and Leo near the van.
BEN: Loro **sono** la mia famiglia. || **They** **are** my family.
BEN: Mia moglie **è** italiana, di qui. || My wife **is** Italian, from here.
ROBERTO [not convinced]: Interessante. Ma il parcheggio... || Interesting. But the parking space...
BEN: **Come si chiama** Lei, di cognome? || **What is your name**, your surname?
ROBERTO [confused]: Colombo. Ripeto: Colombo. || Colombo. I repeat: Colombo.
BEN: Ah, Colombo, sì, sì! Molto bene! || Ah, Colombo, yes, yes! Very good!
ORNELLA [amused, from above]: Roberto, **lui** è nuovo. || Roberto, **he** is new.
ORNELLA: Un po' di pazienza, per favore. || A little patience, please.
ROBERTO [sighs]: Va bene, va bene. || Fine, fine.
ROBERTO: Ma il furgone deve andare via. || But the van has to leave.
BEN: Il furgone va via subito, promesso! || The van is leaving right away, I promise!
ROBERTO: Bene. **Arrivederci**, signor Carter. || Good. **Goodbye**, Mr. Carter.
NARRATOR: Roberto se ne va, ancora poco convinto. || Roberto leaves, still not very convinced.
BEN [to himself, happy]: **Ciao**! A dopo! || **Bye**! See you later!
BEN [to Franco, waving]: **Buongiorno**! Io **sono** Ben! || **Good morning**! **I** **am** Ben!
FRANCO: Mah. || Mah.
NARRATOR: Franco torna in casa senza dire altro. || Franco goes back inside without saying more.
ORNELLA [to Ben]: Non si preoccupi. Franco è così. || Don't worry. Franco is like that.
BEN: È timido? || Is he shy?
ORNELLA: No. **È** Franco. || No. **He is** Franco.
NARRATOR: Ben non capisce, ma sorride. || Ben doesn't understand, but he smiles.
BEN [to himself, proud]: **Sono** il **nuovo** **vicino** di Via dei Tigli! || **I am** the **new** **neighbour** of Via dei Tigli!

# CONFESSIONALE ben
BEN [to camera, confident]: Allora. **Io** **sono** pronto. || So. **I** **am** ready.
BEN: Ho tre frasi perfette per l'Italia. || I have three perfect sentences for Italy.
BEN: Prima frase: "**Mi chiamo** Ben." || First sentence: "**My name is** Ben."
BEN: Semplice. Diretta. Molto professionale. || Simple. Direct. Very professional.
BEN: Seconda frase: "**Sono** **americano**, di Columbus." || Second sentence: "**I am** **American**, from Columbus."
BEN [proud]: La gente qui ama questa frase. || People here love this sentence.
BEN: Terza frase, per la sera: "**Buonasera**!" || Third sentence, for the evening: "**Good evening**!"
BEN: Tre frasi. Molto semplice, molto bene. || Three sentences. Very simple, very good.
BEN [laughs, a little nervous]: Il resto? Non capisco molto. || The rest? I don't understand much.
BEN: Ma non è un problema, no, no. || But it's not a problem, no, no.
BEN: Sono **nuovo** qui, non sono stupido. || I'm **new** here, I'm not stupid.
BEN: Chiara dice che l'**italiano** è difficile per me. || Chiara says that **Italian** is hard for me.
BEN: Ma io sono ottimista, sempre! || But I am optimistic, always!
BEN [big smile]: Oggi tre frasi. Domani, quattro! || Today three sentences. Tomorrow, four!
BEN: E poi cinque, e poi tutto l'italiano. || And then five, and then all of Italian.
BEN [to camera, sincere]: **Sono** pronto per Via dei Tigli. || **I am** ready for Via dei Tigli.
BEN: E Via dei Tigli è pronta per me. || And Via dei Tigli is ready for me.

# SCENE scuola-leo | sabato mattina | leo, pietro, maestra-paola
NARRATOR: **La scuola** Rodari, il primo giorno. || Rodari **school**, the first day.
NARRATOR: I bambini sono seduti in classe. || The kids are sitting in class.
MAESTRA PAOLA [warm]: **Buongiorno**, bambini! || **Good morning**, children!
NARRATOR: I bambini rispondono insieme, **buongiorno** compreso. || The children answer together, **good morning** included.
MAESTRA PAOLA: Oggi abbiamo un bambino **nuovo** in classe. || Today we have a **new** boy in class.
MAESTRA PAOLA: Leo, vieni qui davanti, per favore. || Leo, come here to the front, please.
NARRATOR: Leo va davanti alla classe, senza paura. || Leo goes in front of the class, without fear.
LEO [loud, happy]: **Ciao**! **Mi chiamo** Leo! || **Hi**! **My name is** Leo!
LEO: **Io** **sono** **americano**! Di Chicago! || **I** **am** **American**! From Chicago!
NARRATOR: Tutta la classe guarda Leo, curiosa. || The whole class looks at Leo, curious.
NARRATOR: Una bambina chiede sottovoce se è un americano vero. || A girl asks quietly if he's a real American.
PIETRO [know-it-all, from his desk]: Americano? Come Topolino? || American? Like Mickey Mouse?
LEO [confused]: Chi è Topolino? || Who is Mickey Mouse?
MAESTRA PAOLA [laughs]: Pietro, basta domande, per favore. || Pietro, enough questions, please.
MAESTRA PAOLA: Leo, questa è la tua classe **nuova**. || Leo, this is your **new** class.
MAESTRA PAOLA: E questo è il tuo compagno, Pietro. || And this is your classmate, Pietro.
NARRATOR: Pietro si alza e guarda Leo, serio. || Pietro stands up and looks at Leo, serious.
PIETRO [serious, testing him]: **Come ti chiami**, di preciso? || **What's your name**, exactly?
LEO: Ripeto: **mi chiamo** Leo. || I repeat: **my name is** Leo.
PIETRO: No, dì tutto il nome, per favore. || No, say the whole name, please.
LEO: **Io** **sono** Leo Carter. || **I** **am** Leo Carter.
PIETRO [correcting him, proud]: "Carter" si dice diverso, sai? || "Carter" is said differently, you know?
PIETRO: Non è "Carter", è "Carter"! || It's not "Carter", it's "Carter"!
LEO [not understanding the difference]: Ok. **Sono** Leo Carter, allora. || Okay. **I am** Leo Carter, then.
MAESTRA PAOLA [amused]: Va bene così, Pietro. || That's fine as it is, Pietro.
PIETRO: **Tu** **sei** davvero americano, o è uno scherzo? || **Are** **you** really American, or is it a joke?
LEO: Sì, davvero! Di Columbus, in Ohio. || Yes, really! From Columbus, in Ohio.
PIETRO [eyes wide]: Ohio! Wow! Molto lontano! || Ohio! Wow! Very far away!
PIETRO: **Lui** è americano, maestra! Vero americano! || **He** is American, teacher! A real American!
MAESTRA PAOLA: Sì, Pietro, capisco perfettamente. || Yes, Pietro, I understand perfectly.
PIETRO: E come si dice "**ciao**" in americano? || And how do you say "**hi**" in American?
LEO: Si dice... "hi"! || You say... "hi"!
PIETRO [delighted]: Hi! Hi! Anche "**buongiorno**"? || Hi! Hi! Also "**good morning**"?
LEO: "Good morning". È lungo, vero? || "Good morning". It's long, right?
PIETRO: Molto lungo! L'italiano è meglio. || Very long! Italian is better.
NARRATOR: Pietro ride e ripete "hi" tre volte. || Pietro laughs and repeats "hi" three times.
MAESTRA PAOLA: Bene, bene. **Piacere**, Leo. || Good, good. **Nice to meet you**, Leo.
MAESTRA PAOLA: Benvenuto nella nostra **scuola**. || Welcome to our **school**.
LEO: **Piacere**, maestra! Questa **scuola** è bella. || **Nice to meet you**, teacher! This **school** is nice.
LEO: Più bella della mia scuola a Chicago. || Nicer than my school in Chicago.
MAESTRA PAOLA [gentle]: Sono contenta. Ora siediti, Leo. || I'm glad. Now sit down, Leo.
PIETRO [very serious now]: Aspetta! Leo. Domanda importante. || Wait! Leo. Important question.
PIETRO: **Tu** hai un cane, a Chicago? || **Do you** have a dog, in Chicago?
LEO: No, ma ho una sorella. Emma. || No, but I have a sister. Emma.
PIETRO: Non è la stessa cosa, per niente. || That's not the same thing, at all.
LEO [thinking]: È vero. Un cane non parla di continuo. || That's true. A dog doesn't talk non-stop.
NARRATOR: Pietro ride forte, e anche la maestra sorride. || Pietro laughs loudly, and the teacher smiles too.
PIETRO: **Sei** divertente, per essere americano. || **You are** funny, for an American.
LEO: Grazie? Non capisco, ma grazie. || Thanks? I don't understand, but thanks.
PIETRO [decided, official]: Ok. **Io** **sono** il tuo migliore amico. || Okay. **I am** your best friend.
LEO [happy]: Davvero? Anche se **sono** nuovo qui? || Really? Even though **I am** new here?
PIETRO: Certo! **Tu** **sei** americano, e sei divertente. || Of course! **You are** American, and you're funny.
PIETRO: **Noi** **siamo** amici, da oggi in poi. || **We are** friends, from today on.
LEO: Ok! **Io** **sono** il tuo amico americano! || Okay! **I am** your American friend!
MAESTRA PAOLA [calling the class to order]: Bambini, sediamoci! La lezione inizia. || Children, let's sit down! The lesson is starting.
NARRATOR: Leo si siede vicino a Pietro, felice. || Leo sits down next to Pietro, happy.
LEO [to himself, quiet]: Prima ora di **scuola** in Italia. || First hour of **school** in Italy.
LEO: Un amico nuovo, in cinque minuti. Molto bene. || A new friend, in five minutes. Very good.

# CONFESSIONALE leo
LEO [to camera, matter-of-fact]: **Io** **sono** Leo. Ho un amico nuovo. || **I** **am** Leo. I have a new friend.
LEO: Si chiama Pietro. **Lui** sa tutto, proprio tutto. || His name is Pietro. **He** knows everything, absolutely everything.
LEO: E ho anche **la scuola** nuova, la scuola Rodari. || And I also have a new school, the Rodari school.
LEO: Qui la gente dice "ciao" tantissime volte al giorno. || Here people say "ciao" a whole lot of times a day.
LEO: **Ciao** la mattina, **ciao** a pranzo, **ciao** sempre. || **Hi** in the morning, **hi** at lunch, **hi** always.
LEO: In America diciamo "hi" una volta e basta. || In America we say "hi" once and that's it.
LEO [proud]: Ora so anche una domanda difficile e importante. || Now I also know a hard and important question.
LEO [to the camera, testing it]: **Come ti chiami**? || **What's your name**?
LEO [waits, then confused]: La telecamera non risponde. Molto strano. || The camera doesn't answer. Very strange.
LEO: Forse la telecamera non è **americana** come me. || Maybe the camera isn't **American** like me.
LEO: O forse non ha un nome vero e proprio. || Or maybe it doesn't have a real name.
LEO [thinking hard]: Anche Pietro ha un nome un po' strano. || Pietro also has a somewhat strange name.
LEO: "Pietro" vuol dire "Peter", ma è molto più lungo. || "Pietro" means "Peter", but it's much longer.
LEO [decided]: In Italia i nomi delle persone sono più grandi. || In Italy people's names are bigger.
LEO: Anche le case sono grandi, ma non tutte, credo. || Houses are big too, but not all of them, I think.
LEO [big smile]: Molto bene, comunque. **Sono** contento di essere qui. || Very good, anyway. **I am** happy to be here.

# SCENE via | sabato mattina | ben, emma, chiara
NARRATOR: Chiara controlla una lista lunghissima, con una penna. || Chiara checks a very long list, with a pen.
CHIARA [fast, efficient]: Primo: il divano. Secondo: le scatole. || First: the sofa. Second: the boxes.
CHIARA: Terzo: dov'è Emma? Emma! || Third: where's Emma? Emma!
NARRATOR: Emma è seduta sul furgone, con le cuffie. || Emma is sitting on the van, with headphones.
BEN [enthusiastic]: Emma! Guarda, la famiglia Colombo! || Emma! Look, the Colombo family!
NARRATOR: Marina e Tommaso passano davanti a casa **nuova**. || Marina and Tommaso walk by in front of the **new** house.
BEN: Dai, saluta! Di' "**ciao**"! || Come on, say hi! Say "**hi**"!
EMMA [flat, embarrassed]: Ciao. || Hi.
BEN: No, no, con energia! Come **noi**! || No, no, with energy! Like **us**!
BEN [to Marina, loud]: **Ciao**! **Noi** **siamo** i Carter, la famiglia **nuova**! || **Hi**! **We** **are** the Carters, the **new** family!
NARRATOR: Marina risponde educatamente, un po' confusa, e si presenta. || Marina answers politely, a little confused, and introduces herself.
BEN: E **lui** è mio figlio... no, aspetta, scusi. || And **he** is my son... no, wait, sorry.
BEN: **Lei** è mia figlia, Emma! || **She** is my daughter, Emma!
EMMA [mortified, quiet]: Papà, per favore, basta. || Dad, please, stop.
BEN: Emma, chiedi il nome! Come si fa, dai! || Emma, ask her name! That's how it's done, come on!
BEN: Di': "**Come ti chiami**?" || Say: "**What's your name**?"
EMMA [through gritted teeth]: So già come si chiama, papà. || I already know her name, dad.
EMMA: Si chiama Marina, papà. È ovvio. || Her name is Marina, dad. It's obvious.
BEN [a bit deflated]: Ah, giusto. Bene, bene, va bene comunque! || Ah, right. Good, good, that's fine anyway!
NARRATOR: Marina e Tommaso continuano a camminare, in fretta. || Marina and Tommaso keep walking, quickly.
TOMMASO [shy, to Emma]: Ciao. Benvenuta. || Hi. Welcome.
EMMA [surprised, softer]: Ciao. || Hi.
NARRATOR: Emma li guarda andare via, per un momento in silenzio. || Emma watches them leave, for a moment in silence.
NARRATOR: Poi torna subito seria. || Then she immediately turns serious again.
CHIARA [arriving, stressed]: Ben! Il divano non entra dalla porta! || Ben! The sofa doesn't fit through the door!
BEN: Come non entra? È un divano normale! || What do you mean it doesn't fit? It's a normal sofa!
CHIARA: È un divano americano. La porta è italiana. || It's an American sofa. The door is Italian.
CHIARA: Emma, **tu**, aiuta con le scatole, per favore. || Emma, **you**, help with the boxes, please.
EMMA [annoyed]: Sono occupata. || I'm busy.
CHIARA: Occupata a fare cosa, esattamente? || Busy doing what, exactly?
EMMA: A non parlare con gli sconosciuti, mamma. || Not talking to strangers, mom.
BEN [helpful, unhelpful]: Non sono sconosciuti! **Loro** **sono** i vicini! || They're not strangers! **They** **are** the neighbours!
CHIARA [rapid-fire, listing]: Ornella, Roberto, Marina, Tommaso, Franco. || Ornella, Roberto, Marina, Tommaso, Franco.
CHIARA: Questa è Via dei Tigli, Emma. **Tu** conosci tutti, piano piano. || This is Via dei Tigli, Emma. **You** get to know everyone, little by little.
EMMA [sharp]: Non voglio conoscere tutti. Voglio Chicago. || I don't want to know everyone. I want Chicago.
CHIARA [hurt, but controlled]: Lo so. Ma ora **siamo** qui, in una casa **nuova**. || I know. But now **we are** here, in a **new** house.
BEN [trying to help]: Emma, **tu** **sei** anche un po' italiana! || Emma, **you** **are** also a bit Italian!
EMMA: **Io** **sono** **americana**, papà. Come te. || **I** **am** **American**, dad. Like you.
CHIARA [firm]: **Lei** è **italiana** e **americana**, tutte e due. || **She** is **Italian** and **American**, both.
CHIARA: Come me. **Noi** **siamo** una famiglia con due paesi. || Like me. **We are** a family with two countries.
EMMA [softening slightly, but still closed]: Va bene, va bene. Capisco. || Fine, fine. I get it.
BEN [not giving up]: Allora, prova con la prossima persona che passa! || So, try with the next person who walks by!
BEN: Di': "**Come ti chiami**?" È facile, davvero! || Say: "**What's your name**?" It's easy, really!
EMMA [done]: **Voi** **siete** impossibili, tutti e due, lo sapete? || **You** **are** impossible, both of you, you know that?
NARRATOR: Emma prende una scatola pesante e va verso casa. || Emma takes a heavy box and heads toward the house.
EMMA [muttering]: Non lo faccio. Non saluto nessun altro oggi. || I'm not doing this. I'm not greeting anyone else today.
CHIARA [calling after her]: Emma! Aspetta! || Emma! Wait!
NARRATOR: La porta si chiude. Ben e Chiara restano soli in strada. || The door closes. Ben and Chiara are left alone on the street.
BEN [optimistic, as always]: Va bene, no? Insomma, quasi bene. || It's going well, right? Well, almost well.
CHIARA [tired, dry]: **Sei** un americano molto ottimista, Ben. || **You are** a very optimistic American, Ben.
BEN: Grazie! || Thanks!
CHIARA [half a smile]: Non è un complimento, veramente. || It's not really a compliment.
BEN [undeterred]: Domani lei saluta tutti. Sono sicuro. || Tomorrow she'll greet everyone. I'm sure of it.
CHIARA: **Tu** **sei** sicuro di tutto, sempre. || **You are** sure of everything, always.

# CONFESSIONALE emma
EMMA [arms crossed]: **Io** **sono** molto bene, ok? Davvero molto bene. || **I** **am** just fine, okay? Really fine.
EMMA: Non ho bisogno di conoscere tutti su questa strada. || I don't need to know everyone on this street.
EMMA [defensive]: **Sono** già abbastanza **italiana**, grazie mille, papà. || **I am** already Italian enough, thank you very much, dad.
EMMA: Vengo qui ogni estate, da sempre. || I come here every summer, always.
EMMA: **Sono** brava con la lingua, meglio di lui, sicuramente. || I'm good with the language, better than him, for sure.
EMMA: Non ho bisogno di dire "**come ti chiami**" a nessuno. || I don't need to say "what's your name" to anyone.
EMMA [rolling her eyes]: Lui è **americano** al cento per cento. || He is one hundred percent **American**.
EMMA: E fa già troppe domande per tutti e due, sempre. || And he already asks too many questions for both of us, always.
EMMA [pause, quieter]: È solo che... qui **sono** tutti già amici. || It's just that... here everyone is already friends.
EMMA: Ornella, Roberto, Franco, il bar, la scuola, tutta la strada. || Ornella, Roberto, Franco, the bar, the school, the whole street.
EMMA: **Loro** si conoscono da anni, praticamente da sempre. || They've known each other for years, practically forever.
EMMA [very quiet]: E **io** **sono** la nuova, l'ultima arrivata qui. || And **I** **am** the new one, the last to arrive here.
EMMA [catches herself, defensive again]: Ma va bene così! Davvero, va bene. || But that's fine, though! Really, it's fine.
EMMA [firm, to camera]: **Sono** **italiana**. Anche se **sono** **nuova**, per ora. || **I am** Italian. Even if **I am** new, for now.

# SCENE casa-carter | sabato pomeriggio | chiara, ben, leo, emma, ornella, roberto
NARRATOR: Scatole ovunque. La casa nuova è quasi una casa. || Boxes everywhere. The new house is almost a house.
CHIARA [directing]: Il divano lì, per favore. Sì, esattamente lì. || The sofa there, please. Yes, exactly there.
BEN [struggling with a box]: Questa scatola pesa come un elefante. || This box weighs like an elephant.
CHIARA: È la scatola dei libri. Ovvio che pesa. || It's the box of books. Of course it's heavy.
NARRATOR: Qualcuno bussa alla porta, con calma e educazione. || Someone knocks on the door, calmly and politely.
BEN [opening it]: **Buongiorno**! Oh, signora Galli! || **Good morning**! Oh, Mrs. Galli!
ORNELLA [formal, holding a small plant]: **Buonasera**, signor Carter. Un piccolo regalo per Lei. || **Good evening**, Mr. Carter. A small gift for you.
BEN: Che gentile! Grazie, grazie mille, davvero! || How kind! Thank you, thank you so much, really!
ORNELLA: È una pianta, per **il vicino** nuovo della strada. || It's a plant, for the new **neighbour** on the street.
BEN: Una pianta! Perfetta per la nostra casa. || A plant! Perfect for our house.
NARRATOR: Leo corre verso la porta, molto felice di vederla. || Leo runs to the door, very happy to see her.
LEO [excited]: **Ciao**, signora Ornella! Guardi quante scatole! || **Hi**, Mrs. Ornella! Look how many boxes!
ORNELLA [warm with him]: Ciao, Leo. Come va **la scuola** oggi? || Hi, Leo. How's **school** going today?
LEO: Molto bene! Ho un amico nuovo, si chiama Pietro! || Very good! I have a new friend, his name is Pietro!
ORNELLA [pleased]: Bravo. Pietro è un bravo bambino, un po' curioso. || Well done. Pietro is a good boy, a bit curious.
NARRATOR: Emma appare sulle scale, con più cautela dei fratelli. || Emma appears on the stairs, more cautiously than her brother.
ORNELLA: Ciao, Emma. **Tu** **sei** già molto alta, sai? || Hi, Emma. **You are** already very tall, you know?
EMMA [polite, a little shy]: Grazie, signora Ornella. Anche Lei sta bene? || Thanks, Mrs. Ornella. Are you well too?
ORNELLA: Molto bene, grazie. Sempre gentile, questa ragazza. || Very well, thank you. Always polite, this girl.
CHIARA [warm]: Signora Galli, **benvenuta** a casa nostra, finalmente. || Mrs. Galli, **welcome** to our home, finally.
ORNELLA: Piacere di rivederti, Chiara. Dopo tanti, tanti anni. || Nice to see you again, Chiara. After so, so many years.
CHIARA [touched]: Quindici anni, signora Galli. Sembra ieri. || Fifteen years, Mrs. Galli. It feels like yesterday.
NARRATOR: Un secondo bussare, più forte, più urgente del primo. || A second knock, louder, more urgent than the first.
BEN [opening again]: Oh! Signor Colombo! Che sorpresa! || Oh! Mr. Colombo! What a surprise!
ROBERTO [formal, with a printed sheet]: **Buonasera** a tutti. Documenti ufficiali del comitato. || **Good evening** everyone. Official committee documents.
ROBERTO: **Lei** deve compilare questo modulo, signor Carter, con calma. || **You** must fill out this form, Mr. Carter, calmly.
BEN: Un modulo? Per cosa esattamente? || A form? For what exactly?
ROBERTO: Per il registro ufficiale dei residenti di Via dei Tigli. || For the official register of residents of Via dei Tigli.
ROBERTO [officious, to each person]: **Come si chiama** Lei, gentile signora? || **What is your name**, kind lady?
ORNELLA [dry]: Roberto, mi conosci da trent'anni almeno. || Roberto, you've known me for at least thirty years.
ROBERTO: È la procedura, signora Galli. **Come si chiama** Lei, per favore? || It's the procedure, Mrs. Galli. **What is your name**, please?
ORNELLA [sighs]: Ornella Galli. Come sempre. || Ornella Galli. As always.
CHIARA [amused despite herself]: Chiara Ferri, per il Suo registro. || Chiara Ferri, for your register.
ROBERTO: **Come si chiama** Lei, signor Carter? || **What is your name**, Mr. Carter?
BEN: Ben Carter, come già sa, glielo dico ogni volta... || Ben Carter, as you already know, I tell you every time...
ROBERTO [not listening, writing]: **Come si chiama** Lei, bambino? || **What is your name**, little boy?
LEO [delighted by the game]: Leo! Leo Carter! Ancora, ancora, per favore! || Leo! Leo Carter! Again, again, please!
ROBERTO [not amused]: Non è un gioco divertente, bambino. || It's not a fun game, little boy.
EMMA [muttering]: È un po' un gioco, dai, ammettilo. || It's a little bit of a game, come on, admit it.
ROBERTO: **Come si chiama** Lei, signorina, per il registro? || **What is your name**, miss, for the register?
EMMA [flat]: Emma Carter, ovviamente. Come tutti gli altri. || Emma Carter, obviously. Like everyone else.
ROBERTO [satisfied]: Bene, bene. Ora **voi** **siete** tutti nel registro ufficiale. || Good, good. Now **you** **are** all in the official register.
BEN [amazed]: Un registro con tutte queste informazioni? || A register with all this information?
ROBERTO: Un buon comitato conosce tutti i suoi residenti. || A good committee knows all of its residents.
CHIARA [seizing the moment, gathering everyone]: Allora! Tutti insieme, per una foto, per favore! || Alright! Everyone together, for a photo, please!
CHIARA: **Noi** **siamo** la famiglia Carter, la famiglia nuova di qui. || **We are** the Carter family, the new family here.
CHIARA: E **loro** **sono** i nostri vicini, i nostri nuovi amici. || And **they are** our neighbours, our new friends.
ORNELLA [genuinely warm]: **Piacere**, famiglia Carter. Benvenuti davvero. || **Nice to meet you**, Carter family. Truly welcome.
ROBERTO [already writing]: Devo aggiungere anche questa foto alla mia lista. || I have to add this photo to my list too.
LEO [loud]: Foto di gruppo! Foto di gruppo! Tutti vicini! || Group photo! Group photo! Everyone close together!
NARRATOR: Tutti si mettono vicini, goffi e disorganizzati come sempre. || Everyone gets close together, awkward and disorganized as always.
BEN [posing, proud]: Uno, due, tre... famiglia nuova di Via dei Tigli! || One, two, three... new family of Via dei Tigli!
NARRATOR: Una scatola cade con un rumore forte. || A box falls with a loud noise.
NARRATOR: Il gatto di Ornella scappa dentro casa, spaventato. || Ornella's cat runs into the house, frightened.
ORNELLA [alarmed]: Pavarotti! Torna qui immediatamente! || Pavarotti! Come back here immediately!
CHIARA [sighs, smiling]: E così finisce la nostra prima foto di famiglia. || And so ends our first family photo.
ROBERTO [unfazed, still writing]: Posso tornare domani per finire il modulo. || I can come back tomorrow to finish the form.
BEN [tired but happy]: **Arrivederci**, signor Colombo. A domani, allora! || **Goodbye**, Mr. Colombo. See you tomorrow, then!
ORNELLA [leaving, formal but warm]: **Arrivederci** a tutti. E ancora **benvenuti**. || **Goodbye** everyone. And welcome again.

# SCENE via | sabato sera | franco, ornella, roberto, ben, chiara, leo, emma
